,en,zh,jp,es,fr,th
AccessControlName,Access Control Name,門禁名稱,名前,Nombre de control de acceso,Nom du contrôle d'accès,ชื่อการควบคุมการเข้าถึง
AccessControlDeviceType,Type,門禁裝置類別,タイプ,Tipo,Taper,พิมพ์
GroupToApply,Apply to Group,套用群組,グループ,Aplicar al grupo,Postuler au groupe,สมัครเป็นกลุ่ม
Sun,Sun,日,日,Dom,Dim,ดวงอาทิตย์
Mon,Mon,一,月,Lun,Lun,จอน
Tue,Tue,二,火,Mar,Mar,อ.
Wed,Wed,三,水,Mié,Mer,พุธ
Thu,Thu,四,木,Jue,Jeu,พรี
Fri,Fri,五,金,Vie,Ven,วันศุกร์
Sat,Sat,六,土,Sáb,Sam,นั่ง
Reset,Reset,重置,リセット,Restablecer,Réinitialiser,รีเซ็ต
SelectedWeeklySchedule,Weekly Schedule,固定週間排程,スケジュール,Programación semanal,Horaire hebdomadaire,ตารางรายสัปดาห์
SelectSchedule,Select Schedule,選擇排程,スケジュール,Seleccionar Horario,Sélectionner le calendrier,เลือกกำหนดการ
SpecifiedDatetimeRange,Specified Date Range,指定日期範圍,指定された日付範囲,Rango de fecha especificado,Plage de dates spécifiée,ช่วงวันที่ระบุ
SelectDatetimeRange,specify a date range,指定日期範圍,日付範囲を指定する,especificar un rango de fechas,Spécifiez une plage de dates,ระบุช่วงวันที่
AM,AM,上午,AM,AM,AM,เช้า
PM,PM,下午,PM,PM,PM,น.
Time,TIME,時間,時間,TIEMPO,TEMPS,เวลา
Day,DAY,日,日,DÍA,JOUR,วัน
StartSignal,Start Signal,起始訊號,開始信号,Señal de inicio,Signal de démarrage,เริ่มสัญญาณ
EndSignal,End Signal,結束訊號,終了信号,Señal final,Signal final,สัญญาณสิ้นสุด
HoldingTime,Hold time (ms),維持時間（毫秒）,ホールド時間 (ミリ秒),Tiempo de retención (MS),Hold Time (MS),ค้างไว้เวลา (MS)
WiegandFormat,Wiegand Format,韋根格式,フォーマット,Formato de wiegand,Format wiegand,รูปแบบ wiegand
EnableStranger,Enable Stranger Card,啟用陌生人卡,見知らぬ人カードを有効にする,Habilitar tarjeta de extraña,Activer la carte Stranger,เปิดใช้งานการ์ด Stranger
DisableStranger,Disable Stranger Card,停用陌生人卡,見知らぬ人カードを無効にする,Desactivar la tarjeta de extraña,Désactiver la carte Stranger,ปิดใช้งานการ์ด Stranger
StrangerID,Stranger Card Number,陌生人卡號碼,見知らぬ人のカード番号,Número de tarjeta de extraña,Numéro de carte Stranger,หมายเลขบัตรแปลก ๆ
IntercomUrl,Download,下載,ダウンロード,Descargar,Télécharger,การดาวน์โหลด
Relay1,Relay 1,繼電器 1,リレー1,Relé 1,Relais 1,ถ่ายทอด 1
Relay2,Relay 2,繼電器 2,リレー2,Relé 2,Relais 2,ถ่ายทอด 2
Wiegand,Wiegand,韋根,ウィーガンド,Wiegand,Wiegand,wiegand
Intercom,Intercom,門禁對講機,インターホン,Intercomunicador,Interphone,อินเตอร์คอม
FaceDetectThreshold,Face Detection Threshold,人臉檢測閾值,顔検出のしきい値,Umbral de detección de la cara,Seuil de détection du visage,เกณฑ์การตรวจจับใบหน้า
TabletInterfaceLangurage,Tablet Interface Language,平板介面語言,言語,Idioma de Interfaz de Tableta,Langue d'interface de tablette,ภาษาแท็บเล็ตอินเทอร์เฟซ
TabletInterfaceLangurageList,Language,語言,言語,Idioma ,Langue,ภาษา
TabletSystemPassword,Tablet Password,平板管理密碼,パスワード,Contraseña de tableta,Mot de passe de tablette,รหัสผ่านแท็บเล็ต
AccountInfo,Account Info,帳號資訊,アカウント情報,Informacion de cuenta,Informations de compte,ข้อมูลบัญชี
CreateAccount,Create Account,創建帳號,アカウント作成,Crear una cuenta,Créer un compte,สร้างบัญชี
Events,Events,事件,イベント,Eventos,Événements,เหตุการณ์
EventControlManagement,Event Management,事件管理,設定,Gestión de eventos,Gestion d'événements,การจัดการเหตุการณ์
EventControlSettingsList,Settings List,事件管理列表,設定リスト,Lista de configuración,Liste des paramètres,รายการการตั้งค่า
EventControlType,Event Type,事件類別,タイプ,Tipo de evento,Type d'événement,ประเภทเหตุการณ์
CreateEventControl,Create Event,新增事件,イベント作成,Crear evento,Créer un évènement,สร้างเหตุการณ์
InputEventControlInfo,Input Event Control Info,輸入事件資訊,イベント情報,Información de control de eventos de entrada,Informations sur le contrôle des événements d'entrée,ข้อมูลการควบคุมเหตุการณ์อินพุต
InputEventControlNotify,Input Event Control Notify,輸入通知資訊,イベント通知,Notificar el control de eventos de entrada,Contrôle des événements d'entrée Rentifier,การควบคุมเหตุการณ์อินพุตแจ้งเตือน
EventControlName,Event Control Name,事件名稱,イベント名,Nombre de control de eventos,Nom de contrôle des événements,ชื่อควบคุมเหตุการณ์
LineNotify,LINE Notification,LINE 通知,LINE 通知,Notificación por LINE,Notification de ligne,การแจ้งเตือนสาย
HttpCommand,HTTP Command,HTTP 命令,HTTP コマンド,Comando HTTP,Commande http,คำสั่ง http
SendMail,E-Mail Notification,電子郵件通知,Email通知,Notificación de correo electrónico,Notification par e-mail,การแจ้งเตือนทางอีเมล
Temperature,Temperature,體溫,温度,Temperatura,Température,อุณหภูมิ
FieldKey,Field Key,欄位代碼,フィールドキー,Llave de campo,Clé de terrain,คีย์ฟิลด์
FieldName,Field Name,欄位名稱,フィールド名,Nombre del campo,Nom de domaine,ชื่อฟิลด์
FieldData,Field Data,欄位值,フィールド値,Datos de campo,Données sur le terrain,ข้อมูลภาคสนาม
RepeatResult,Key cannot be repeated!,欄位不能重複!,フィールド 繰り返し不可,¡La clave no se puede repetir!,La clé ne peut pas être répétée!,คีย์ไม่สามารถทำซ้ำได้!
RepeatFieldKey,Field Key cannot be repeated!,欄位代碼不能重複!,フィールドキー繰り返し不可,¡La tecla de campo no se puede repetir!,La clé de champ ne peut pas être répétée!,คีย์ฟิลด์ไม่สามารถทำซ้ำได้!
LineAccessToken,LINE Channel access token,LINE 聊天室權杖,LINE チャネルアクセストークン,Token de Acceso a LINE,Jeton d'accès à canal de ligne,โทเค็นการเข้าถึงช่องทางสาย
ContentField,Content,內容欄位,コンテンツ,Contenido,Contenu,เนื้อหา
Body,Body,正文,本文,Cuerpo,Corps,ร่างกาย
QueryString,URL parameter,URL 參數,URL パラメータ,Parámetro de URL,Paramètre URL,พารามิเตอร์ URL
HostAddress,Host Address,主機位址,ホストアドレス,Dirección del servidor,Adresse de l'hôte,ที่อยู่โฮสต์
HttpEnabledSSL,Enable SSL,啟用 SSL,Http SSL有効,Habilitar SSL,Activer SSL,เปิดใช้งาน SSL
Port,Port,埠,ポート,Puerto,Port,ท่าเรือ
HttpUrl,URL,URL,URL,Url,URL,url
ShowCompleteUrl,Display URL,顯示URL,URL表示,Mostrar URL,URL d'affichage,แสดง URL
SMTPMethod,SMTP Method,SMTP 方法,SMTPメソッド,Método SMTP,Méthode SMTP,วิธี SMTP
SMTPEnabledSecure,Enable SMTPS,啟用 SMTPS,SMTPSを有効にする,Habilitar SMTPS,Activer SMTPS,เปิดใช้งาน SMTPS
SMTPSender,Sender,寄件者,送信者,Remitente,Expéditeur,ผู้ส่ง
SMTPSubject,Subject,主旨,主題,Sujeto,Sujet,เรื่อง
SMTPTo,To,收件者,受信者,A,À,ถึง
SMTPCC,CC,副本,コピー,CC,CC,ซีซี
SMTPBCC,BCC,密件副本,秘密のコピー,BCC,BCC,BCC
SystemLog,System Log,系統日誌,システムログ,Registro del sistema,Journal du système,บันทึกระบบ
Level,Level,等級,レベル,Nivel,Niveau,ระดับ
Info,Info,資訊,情報,Información,Info,ข้อมูล
Displays,Boards,看板,ボード,Paneles,Planches,บอร์ด
Welcome,Welcome Board,迎賓看板,ウェルカムボード,Panel de Bienvenida,Panneau de bienvenue,บอร์ดต้อนรับ
Occupancy,Attendance Board,點名看板,出席ボード,Panel de Ocupación,Comité de fréquentation,คณะกรรมการเข้าร่วม
Capacity,Occupancy Board,容留看板,占有ボード,Junta de ocupación,Comité d'occupation,บอร์ด
ModifyWelcomeControl,Welcome Board Settings,迎賓看板設定,ウェルカムボードの設定,Configuración de Panel de Bienvenida,Paramètres de la carte de bienvenue,การตั้งค่าคณะกรรมการต้อนรับ
ModifyOccupancyControl,Occupancy Board Settings,容留看板設定,占有ボードの設定,Configuración de Panel de Ocupación,Paramètres du conseil d'occupation,การตั้งค่าคณะกรรมการ
ModifyCapacityControl,Attendance Board Settings,設定登記出勤,出席ボードの設定,Configuración de Panel de Asistencia,Paramètres du conseil d'assistance,การตั้งค่าคณะกรรมการเข้าร่วม
CompanyInfo,Company Info,公司信息,会社情報,nformación de la Empresa,Information d'entreprise,ข้อมูล บริษัท
Announcement,Announcement,公告,表示,Anuncio,Annonce,ประกาศ
DigitalSignage,Digital Signage,數位看板,サイネージ,Señalización digital,Signalisation numérique,ป้ายดิจิตอล
PersonnelInfo,Personnel Info,人員信息,パーソン情報,Información del personal,Informations sur le personnel,ข้อมูลบุคลากร
BackgroundImage,Background Image,背景圖片,背景イメージ,Imagen de fondo,Image de fond,ภาพพื้นหลัง
ChooseFile,Choose File,選擇檔案,選択,Elija el archivo,Choisir le fichier,เลือกไฟล์
ChooseAnotherFile,Reselect,重新選擇,再選択,Volver a seleccionar,Sélectionner de nouveau,เลือกอีกครั้ง
FileName,File Name :,檔案名稱 :,ファイル名 :,Nombre del archivo :,Nom de fichier :,ชื่อไฟล์ :
Logo,Logo,商標,ロゴ,Logotipo,Logo,โลโก้
CompanyName,Company Name,公司名稱,会社名,nombre de empresa,Nom de l'entreprise,ชื่อ บริษัท
Color,Color,字體顏色,カラー,Color,Couleur,สี
Font,Font,字體,フォント,Fuente,Police de caractère,แบบอักษร
FontSize,Font Size,字體大小,フォントサイズ,Tamaño de fuente,Taille de police,ขนาดตัวอักษร
GreetingMode,Greeting Mode,問候語模式,固定モード,Modo de saludo,Mode d'accueil,โหมดอวยพร
AdvertisingMode,Advertising Mode,形象廣告模式,広告モード,Modo de publicidad,Mode publicitaire,โหมดโฆษณา
Caption,Caption,標題,テキスト1,Subtítulo,Légende,คำบรรยาย
Greeting,Greeting,問候語,テキスト2,Saludo,Salutation,การทักทาย
Duration,Patrol time (second),輪巡時間 (秒),時間,Tiempo de patrulla (segundo),Temps de patrouille (deuxième),เวลาลาดตระเวน (วินาที)
DeletePhoto,Delete Photo,刪除照片,削除,Borrar foto,Supprimer la photo,ลบรูปภาพ
EnabledMask,Enabled Info Mask,人員資訊遮蔽,非表示,Máscara de información habilitada,Masque d'informations activé,เปิดใช้งานหน้ากากข้อมูล
PersonInfo,Person Info,人員資訊,パーソン情報,Información de la persona,Informations sur la personne,ข้อมูลบุคคล
DisplayGroup,Display Group,顯示群組,グループ,Grupo de visualización,Groupe d'affichage,กลุ่มแสดง
OccupancySize,Occupancy Size,每頁人數,表示,Tamaño de ocupación,Taille d'occupation,ขนาดการเข้าพัก
EntryChannel,Entered,已進入,入室,Ingresó,Entré,เข้าสู่
ExitChannel,Exited,已離開,退室,Salido,Quitté,ทางออก
ResetTime,Daily reset (hour),每日重置 (時),リセット時間,Restablecimiento diario (hora),Réinitialisation quotidienne (heure),รีเซ็ตรายวัน (ชั่วโมง)
AbnormalColor,Abnormal Color,異常,異常,Color anormal,Couleur anormale,สีผิดปกติ
EnteredColor,Entered Color,已進入,入室,Color entrado,Entré en couleur,ใส่สี
ExitedColor,Exited Color,已離開,退室,Color salido,Couleur,สีออก
None,None,不顯示,なし,Ninguno,Aucun,ไม่มี
StayDuration,Stay Max Duration (minute),最長持續時間 (分),滞在時間 (分),Duración máxima de estadía (minuto),Rester max durée (minute),พักระยะเวลาสูงสุด (นาที)
SortBy,Sort By,排序依據,並び替え,Ordenar por,Trier par,เรียงตาม
Present,Present,實到,在室,Presente,Présent,ปัจจุบัน
Expected,Expected,應到,該当,Esperado,Attendu,ที่คาดหวัง
People,People,人,人,Gente,Personnes,ประชากร
NumberOfEntry,Number Of Entry,今日進場人數,入室数,Número de entrada,Nombre de saisies,จำนวนรายการ
AverageResidenceTime,Average Dwell Time,平均停留時間,平均滞在時間,Tiempo promedio de permanencia,Temps de séjour moyen,เวลาอยู่อาศัยโดยเฉลี่ย
AbnormalPerson,Abnormal Person,異常人員,異常者,Persona anormal,Personne anormale,คนผิดปกติ
PeopleInTheVenue,Occupancy Count,場內人數,人々の数,Recuento de ocupación,Chef d'occupation,จำนวนการเข้าพัก
HasLeft,Left,已離場,去りました,Izquierda,Gauche,ซ้าย
Investigation,Investigation,調查,履歴,Investigación,Enquête,การสืบสวน
DateTime,Date Time,日期/時間,日時,Fecha y hora,Date,วันเวลา
Keyword,Keyword,關鍵字,フィルター,Palabra clave,Mot-clé,คำสำคัญ
ResultType,Result Type,類別,タイプ,Tipo de resultado,Type de résultat,ประเภทผลลัพธ์
ExportExcel,Export as Excel,匯出為 Excel,Excelとしてエクスポート,Exportar como Excel,Exporter comme Excel,ส่งออกเป็น Excel
WithPhoto,With Photo,含照片,写真あり,Con foto,Avec photo,พร้อมรูปถ่าย
WithoutPhoto,Without Photo,不含照片,写真なし,Sin foto,Sans photo,ไม่มีรูปถ่าย
Stranger,Stranger,陌生人,未登録,Extraño,Étranger,คนแปลกหน้า
IsStranger,Stranger,陌生人,未登録,Extraño,Étranger,คนแปลกหน้า
PersonMonthlyReport,Person Monthly Report,人員月出勤報表,月次レポート,Informe mensual de la persona,Rapport mensuel de la personne,รายงานรายเดือนบุคคล
ClockTime,Clock Time,打卡時間,時間,Hora del reloj,Temps d'horloge,เวลานาฬิกา
ClockingMode,Clocking Mode,打卡模式,モード,Modo de margen,Mode de tracture,โหมดตอกบัตร
ClockModeNono,None,None,なし,Ninguno,Aucun,ไม่มี
ClockModeCard,Card Mode,刷卡,カード,Modo de tarjeta,Mode carte,โหมดการ์ด
ClockModePass,Passing Mode,通行模式,通過,Modo de paso,Mode de passage,โหมดผ่าน
ClockModeClockIn,Clock In,上班卡,出社,Reloj en,S'accélérer,นาฬิกาใน
ClockModeClockOut,Clock Out,下班卡,退社,Retirarse,S'allumer,นาฬิกาออก
ForheadTemperature,Forhead Temperature,額溫,額の温度,Temperatura de la frente,Température pour la tête,อุณหภูมิ
ReturnToAll,Return To All,返回全部,戻る,Volver a todos,Retour à tous,กลับไปทั้งหมด
ThisMonth,This Month,本月,今月,Este mes,Ce mois-ci,เดือนนี้
LastMonth,Last Month,上月,先月,El mes pasado,Le mois dernier,เดือนที่แล้ว
AllPerson,All Person,全部,全パーソン,Todas las personas,Tous,คนทุกคน
LatePerson,Late,遲到,遅れる,Tarde,En retard,ช้า
LeaveEarly,Leave Early,早退,早退,Irse temprano,Partir tôt,ออกก่อน
NoRecord,No Records,無打卡紀錄,記録なし,No hay registros,Pas d'enregistrements,ไม่มีบันทึก
GoodRecords,Normal,正常,通常,Normal,Normale,ปกติ
Attendance,Attendance,出勤,出退勤,Asistencia,Présence,การเข้าร่วม
AttendanceSettings,Attendance Settings,出勤設定,出席設定,Configuración de asistencia,Paramètres de fréquentation,การตั้งค่าการเข้าร่วม
PersonMonthlyAttendanceReport,Monthly Report,月出勤,月例報告,Reporte mensual,Rapport mensuel,รายงานประจำเดือน
MonthlyAttendanceStatus,Monthly Status,當月出勤狀態,月次ステータス,Estado mensual,Statut mensuel,สถานะรายเดือน
PersonDailyAttendanceReport,Daily Report,日出勤,日報,Reporte diario,Rapport journalier,รายงานประจำวัน
DailyAttendanceStatus,Daily Status,當日出勤狀態,日次ステータス,Estado diario,Statut quotidien,สถานะประจำวัน
Today,Today,今日,今日,Hoy,Aujourd'hui,วันนี้
Yesterday,Yesterday,昨日,昨日,Ayer,Hier,เมื่อวาน
ClockInTime,Clock-in Time,上班時間,出勤時間,Tiempo de reloj,Temps d'horloge,เวลานาฬิกา
ClockOutTime,Clock-out Time,下班時間,退勤時間,Tiempo de relojería,Temps de sortie,เวลานาฬิกา
ClockInTimeBuffer,Clock-in Flexibility (minute),上班時間緩衝 (分),出社バッファー（分）,Flexibilidad de reloj (minuto),Flexibilité d'horloge (minute),ความยืดหยุ่นในนาฬิกา (นาที)
ClockOutTimeBuffer,Clock-out Flexibility (minute),下班時間緩衝 (分),退社バッファー（分）,Flexibilidad de relojería (minuto),Flexibilité de l'horloge (minute),ความยืดหยุ่นในการออกนาฬิกา (นาที)
SepcifiedHolidays,Designated Holidays,指定假日,指定休日,Vacaciones designadas,Vacances désignées,วันหยุดที่กำหนด
SepcifiedNonHolidays,Designated Non-Holidays,指定非假日,祝日2,No holides designados,Non-Holidays désigné,ไม่ใช่วันหยุดที่ได้รับมอบหมาย
Score,Score,分數,スコア,Puntaje,Score,คะแนน
All,All,全部,全て,Todo,Tous,ทั้งหมด
Normal,Normal,正常,通常,Normal,Normale,ปกติ
OverTemperature,Too high,過高,異常,Demasiado alto,Trop haut,สูงเกินไป
IsHighTemperature,IsHighTemperature,温度過高,温度異常,Temperatura alto,IshightHeterture,ishightemperature
LoginTitle,Login,登入,ログイン,Iniciar sesión,Se connecter,เข้าสู่ระบบ
LoginSubtitle,Sign in to your account,登入您的使用者帳號,アカウント情報入力,Iniciar sesión en su cuenta,Connectez-vous à votre compte,ลงชื่อเข้าใช้บัญชีของคุณ
LoginUsername,Username,使用者,ユーザー名,Nombre de usuario,Nom d'utilisateur,ชื่อผู้ใช้
LoginPassword,Password,密碼,パスワード,Contraseña,Mot de passe,รหัสผ่าน
Login,Login,登入,ログイン,Iniciar sesión,Se connecter,เข้าสู่ระบบ
Setup_Mode,Setup Mode,系統設定模式,設定モード,Modo de configuración,Mode de configuration,โหมดการตั้งค่า
Welcome_Mode,Welcome Board,迎賓看板,ウェルカム ボード,Tablero de bienvenida,Panneau de bienvenue,บอร์ดต้อนรับ
Occupancy_Mode,Occupancy Board,容留看板,在室ステータス,Tablero de ocupación,Comité d'occupation,บอร์ด
Capacity_Mode,Checkin Attendance,登記出勤,出退勤ステータス,Asistencia de registro,Vérifier la fréquentation,ตรวจสอบการเข้าร่วม
Hyperthermia,Temperature is too high,溫度過高,温度異常,La temperatura es demasiado alta,La température est trop élevée,อุณหภูมิสูงเกินไป
StayTimeout,Max Duration (minutes),停留時間過久,最大時間（分）,Duración máxima (minutos),Durée maximale (minutes),ระยะเวลาสูงสุด (นาที)
Acknowledge,Acknowledge,確認,認める,Reconocer,Reconnaître,รับทราบ
FalseAlarm,False Alarm,誤報,誤報,Falsa alarma,Fausse alarme,สัญญาณเตือนที่ผิดพลาด
PersonInfoFile,Person Info File,人員資料,パーソン情報ファイル,Archivo de información de la persona,Fichier d'informations sur la personne,ไฟล์ข้อมูลบุคคล
UploadFile,Upload File,上傳照片,アップロードファイル,Subir archivo,Téléverser un fichier,อัปโหลดไฟล์
SuccessRecords,Success Records,成功筆數,成功履歴,Registros de éxito,Records de réussite,บันทึกความสำเร็จ
FailRecords,Faild Records,失敗筆數,失敗履歴,Registros de faild,Enregistrements FAILD,บันทึกความล้มเหลว
TotalRecords,Total Records,總筆數,履歴合計,Total de registros,Records totaux,บันทึกทั้งหมด
MaxFileSize,Max File Size,大於限制大小,最大サイズ,Tamaño máximo de archivo,Taille du fichier maximum,ขนาดไฟล์สูงสุด
RememberMe,Remember Me,記住帳號密碼,設定保存,Acuérdate de mí,Souviens-toi de moi,จดจำฉัน
Version,Version,版本,バージョン,Versión,Version,รุ่น
VersionNumber,Version Number,版號,バージョン,Número de versión,Numéro de version,หมายเลขเวอร์ชัน
CurrentVersionNumber,Current Version Number,目前版號,現在のバージョン,Número de versión actual,Numéro de version actuelle,หมายเลขเวอร์ชันปัจจุบัน
AsAdmin,As Admin,指定為 Admin,管理者,Como administrador,En tant qu'administrateur,ในฐานะผู้ดูแลระบบ
ImportFailure,Import Failure:,匯入失敗的資料 :,インポート失敗:,Falla de importación:,Échec d'importation:,ความล้มเหลวในการนำเข้า:
RemoteTrigger,Remote Trigger,遠端觸發,リモート トリガー,Disparador remoto,Déclencheur à distance,ทริกเกอร์ระยะไกล
DbBackupTime,Database Backup Time :,資料庫備份時間 :,バックアップ時間,Tiempo de copia de seguridad de la base de datos:,Temps de sauvegarde de la base de données:,เวลาสำรองฐานข้อมูล:
GenerateBackup,Generate Backup,產生備份檔,生成,Generar copias de seguridad,Générer une sauvegarde,สร้างการสำรองข้อมูล
TemperatureTriggerRule,Temperature Trigger Rules,溫度觸發條件,温度トリガールール,Reglas de activación de temperatura,Règles de déclenchement de la température,กฎทริกเกอร์อุณหภูมิ
AllTemperature,All Temperature,全部,全部で,Toda temperatura,Toute température,อุณหภูมิทั้งหมด
NormalTemperatureOnly,Normal Temperature Only,僅有溫度正常時,溫度正常時時のみ,Temperatura normal solamente,Température normale uniquement,อุณหภูมิปกติเท่านั้น
HighTemperatureOnly,Over Temperature Only,僅有溫度異常時,温度異常時のみ,Solo temperatura alta,Sur la température seulement,อุณหภูมิสูงกว่าเท่านั้น
IndicationSettings,Result Prompts,結果提示,結果プロンプト,Indicaciones de resultados,Invites de résultat,พรอมต์ผลลัพธ์
VerifiedIndication,Recognition success prompt,辨識成功提示,認識成功プロンプト,Aviso de éxito de reconocimiento,Invite de succès de reconnaissance,พรอมต์ความสำเร็จในการรับรู้
UnverifiedIndication,Recognition failure prompt,辨識失敗提示,認識失敗プロンプト,Información de falla de reconocimiento,Invite de défaillance de reconnaissance,พรอมต์การรับรู้ล้มเหลว
TopMessage,Message On Top,上部資訊,上のメッセージ,Mensaje en la parte superior,Message sur le dessus,ข้อความด้านบน
BottomMessage,Message On Bottom,底部資訊,下部のメッセージ,Mensaje en el fondo,Message en bas,ข้อความด้านล่าง
TextColor,Text Color,文字顏色,テキストの色,Color de texto,Couleur de texte,สีข้อความ
BackgroundColor,Background Color,背景顏色,背景色,Color de fondo,Couleur de l'arrière plan,สีพื้นหลัง
DefaultValue,Default Value,預設值,デフォルト値,Valor por defecto,Valeur par défaut,ค่าเริ่มต้น
