,en,zh,jp,es,fr,th
DisplayImage,Display Image,顯示圖片,画像,Mostrar imagen,Afficher l'image,แสดงภาพ
FetchViaHttp, , ,,,,
StaticSettings, , ,,,,
ConnectTimetoutMs,Connect Timetout (ms),連線逾時 (毫秒),接続タイムアウト(ms),Tiempo de conexión (ms),Connection périmé (MS),เชื่อมต่อ timetout (MS)
StaticPicture,Picture,圖片,画像,Imagen,Image,รูปภาพ
GeneratedQrcode,QR Code,二維碼,QRコード,Código QR,QR Code,คิวอาร์โค้ด
HostName,Host Name,主機名稱,ホスト名,Nombre de host,Nom d'hôte,ชื่อโฮสต์
CentralManagement,Central Management,中央管理,中央管理,Gestión central,Gestion centrale,ผู้บริหารส่วนกลาง
WillLossAllPersonData,"Will Loss All Person Data, Continue ?","將遺失所有人員資料, 要繼續?","すべてのパーソンデータが失われます, 継続する?","¿Continuarán todos los datos de la persona, continuarán?",La perte de toutes les données de la personne se poursuivra-t-elle?,จะสูญเสียข้อมูลบุคคลทั้งหมดดำเนินการต่อหรือไม่?
CustomButton,Custom Function Button,自定義功能按鈕,カスタム機能ボタン,Botón de función personalizada,Bouton de fonction personnalisé,ปุ่มฟังก์ชั่นที่กำหนดเอง
EnableIdCardPassMode,Bypass Mode,自由通行模式,バイパスモード,Modo de derivación,Mode de contournement,โหมดบายพาส
NumbersOnlyIn20Bytes,Up to 20 digits,最多 20 位數字,20桁まで,Hasta 20 dígitos,Jusqu'à 20 chiffres,สูงสุด 20 หลัก
CheckInfo,Check,檢視,見る,Comprobar,Vérifier,ตรวจสอบ
GroupPersonList,Group Person List,群組人員,グループパーソンリスト,Lista de personas grupales,Liste des personnes de groupe,รายชื่อบุคคลกลุ่ม
FaceMaskEnhancement,Face Mask Enhancement,增強口罩辨識,マスク認識強化,Mejora de la mascarilla,Amélioration du masque de visage,การปรับปรุงหน้ากากใบหน้า
DefinedClockInTime,Scheduled Clock-in Time,表定上班時間,予定出勤時間,Tiempo de reloj programado,Temps d'horloge planifié,เวลานาฬิกาตามกำหนดเวลา
DefinedClockOutTime,Scheduled Clock-out Time,表定下班時間,予定退勤時間,Tiempo programado de tiempo,Temps d'horloge planifié,เวลานาฬิกาตามกำหนดเวลา
ClockInUpperBound,Count as late when arrive after:,判定遲到，晚於：,以降に到着した場合は遅刻としてカウントされます,Cuente tan tarde cuando llegue después:,Comptez aussi tard à l'arrivée après:,นับสายเมื่อมาถึงหลังจาก:
ClockOutLowerBound,Count as early leaving when leave before:,判定早退，早於：,より前の退勤は早退としてカウントされます,Cuente tan temprano que salga cuando salga antes:,Comptez comme partant tôt lorsque vous partez avant:,นับตั้งแต่ออกไปก่อนเมื่อออกไปก่อน:
AdjustClockInEnabled,record with the scheduled clock-in time when arrive before the scheduled clock-in time.,若表定上班時間之前到達，以表定上班時間記錄。,予定勤務時間より早く到着した場合は、予定勤務時間に従って記録します。,Registre con la hora de reloj programada cuando llegue antes de la hora programada de reloj.,Enregistrez avec l'heure d'horloge prévue à l'arrivée avant l'heure prévue.,บันทึกด้วยเวลานาฬิกาที่กำหนดเมื่อมาถึงก่อนเวลานาฬิกาที่กำหนด
AdjustClockOutEnabled,record with the scheduled clock-out time when leave after the scheduled clock-out time.,若表定下班時間之後離開，以表定下班時間記錄。,予定退勤時刻を過ぎて退勤する場合は、予定退勤時刻で記録します。,Registre con la hora programada de tiempo para obtener cuando se vaya después de la hora programada de tiempo.,Enregistrez avec l'heure d'horlogerie prévue lorsque vous contetez après l'heure d'horlogerie prévue.,บันทึกด้วยเวลานาฬิกาตามกำหนดเวลาเมื่อออกหลังจากเวลานาฬิกาตามกำหนดเวลา
Holidays,Holidays,假日,休日,Días festivos,Vacances,วันหยุด
NonHolidays,Non-holidays,非假日,非休日,Días no festivos,Non-vacances,ไม่ใช่วันหยุด
BreakTimeTitle,Break Time,休息時間,休憩時間,Descanso,Pause,เวลาพัก
OvertimeTitle,Work Overtime,加班,残業する,Trabajar horas extra,Faire des heures supplémentaires,ทำงานเกินเวลา
BreakTimeMins,Break Time (minutes): ,休息時間 (分)：,休憩時間 (分):,Tiempo de descanso (minutos):,Temps de pause (minutes):,เวลาพัก (นาที):
EnableOvertime,Count as overtime,計算加班,残業をカウントする,Cuenta como tiempo extra,Compte comme des heures supplémentaires,นับเป็นล่วงเวลา
OvertimeStartTime,Overwork time starting time:,加班起算時間：,時間外労働の開始時刻：,Tiempo de exceso de trabajo Tiempo de inicio:,Heure de début du travail:,เวลาเริ่มต้นทำงานมากเกินไป:
OvertimeGuide,"Daily overtime hours are calculated until 00:00 of the next day. If there is no record before 00:00, it will be deemed as no off-duty record",日加班時間計算至隔日 00:00 為止。若 00:00 前無紀錄，視為無下班紀錄,1日の残業時間は翌日の00:00まで計算されます。 0時までに記録がない場合は非番記録なしとみなします,"Las horas de tiempo extra diario se calculan hasta las 00:00 del día siguiente. Si no hay registro antes de las 00:00, se considerará como un registro fuera de servicio","Les heures supplémentaires quotidiennes sont calculées jusqu'à 00h00 du lendemain. S'il n'y a pas d'enregistrement avant 00:00, il sera considéré comme aucun enregistrement en congé",ชั่วโมงการทำงานล่วงเวลาทุกวันจะถูกคำนวณจนถึง 00:00 ของวันถัดไป หากไม่มีการบันทึกก่อน 00:00 จะถือว่าเป็นบันทึกที่ไม่ปฏิบัติหน้าที่
OvertimeMinimum,Minimum overtime duration (minutes):,最短加班時間 (分)：,残業時間は少なくとも (分) でなければなりません:,Duración mínima de tiempo extra (minutos):,Durée minimale des heures supplémentaires (minutes):,ระยะเวลาการทำงานล่วงเวลาขั้นต่ำ (นาที):
AttendanceChange,Attendance operations,出勤操作,勤怠管理,Operaciones de asistencia,Opérations de fréquentation,การดำเนินงานการเข้าร่วม
ChangeAttendanceRecords,Change attendance record,變更出勤紀錄,出席記録を変更する,Registro de asistencia de cambio,Changer le dossier de fréquentation,เปลี่ยนบันทึกการเข้าร่วมประชุม
Employee,Employee:,員工：,職員：,Empleado:,Employé:,พนักงาน:
WorkShift,Clock-in time type:,打卡時間類型：,出勤時間のタイプ:,Tipo de tiempo de reloj:,Type de temps d'horloge:,ประเภทนาฬิกาในเวลา:
DateTitle,Date:,日期：,日にち：,Fecha:,Date:,วันที่:
TimeTitle,Time:,時間：,時間：,Tiempo:,Temps:,เวลา:
ChangeReason,"Reason (required, less than 50 characters):",原因 (必填，少於 50 字)：,理由 (必須、50 文字未満):,"Razón (requerido, menos de 50 caracteres):","Raison (requise, moins de 50 caractères):",เหตุผล (จำเป็นน้อยกว่า 50 อักขระ):
DateDepiction,Date must not be greater than today,日期不得大於今天,日付は今日より大きくてはなりません,La fecha no debe ser mayor que hoy,La date ne doit pas être plus grande qu'aujourd'hui,วันที่จะต้องไม่มากกว่าวันนี้
InvalidWorkDuration,Scheduled clock-out time must be later than scheduled clock-in time,表定下班時間需晚於表定上班時間,予定退勤時間は予定出勤時間より遅くする必要があります,La hora de salida programada debe ser posterior a la hora de entrada programada,L'heure d'horloge prévue doit être plus tard que l'heure prévue de l'horloge,เวลานาฬิกาที่กำหนดเวลาจะต้องช้ากว่าเวลานาฬิกาที่กำหนด
InvalidOvertime,The overtime start time cannot be earlier than the scheduled clock-out time,加班開始時間不能早於表定下班時間,残業の開始時刻は、予定された退勤時刻より早くすることはできません,La hora de inicio de tiempo extra no puede ser anterior a la hora programada de tiempo.,L'heure de début des heures supplémentaires ne peut pas être plus tôt que l'heure d'horloge prévue,เวลาเริ่มต้นการทำงานล่วงเวลาไม่สามารถเร็วกว่าเวลาปิดนาฬิกาที่กำหนด
InvalidBreakTime,The working time must be greater than 0 (scheduled clock-out time - scheduled clock-in time - break time),上班時間必須大於0（表定下班時間 - 表定上班時間 - 休息時間）,労働時間は 0 より大きくなければなりません (予定退勤時間 - 予定出勤時間 - 休憩時間),El tiempo de trabajo debe ser mayor que 0 (hora de salida programada - hora de entrada programada - tiempo de descanso),Le temps de travail doit être supérieur à 0 (temps d'horloge prévu - temps d'horloge prévu - temps de pause),เวลาทำงานจะต้องมากกว่า 0 (เวลานาฬิกาตามกำหนดเวลา - เวลานาฬิกาที่กำหนดเวลา - เวลาพัก)
WorkingHousCalculatingTip,The working hours of the day will be calculated after the scheduled clock-out time,當天的工作時間將在預定的下班時間後計算,その日の労働時間は、予定された退勤時刻の後に計算されます。,Las horas de trabajo del día se calcularán después de la hora programada de tiempo.,Les heures de travail de la journée seront calculées après l'heure d'horlogerie prévue,เวลาทำงานของวันจะถูกคำนวณหลังจากเวลานาฬิกาตามกำหนดเวลา
AttendanceOperations,Attendance Operations,出勤操作,勤怠管理,Operaciones de asistencia,Opérations de fréquentation,การดำเนินงานการเข้าร่วม
ForgotPunchInDateTime,Select the date,請選擇日期,日付を選択してください,Seleccione la fecha,Sélectionnez la date,เลือกวันที่
KeywordName,Name,姓名,キーワード,Nombre,Nom,ชื่อ
AttendanceLogChange,Change Attendance Record,變更出勤紀錄,出席記録を編集します,Registro de asistencia de cambio,Changer le dossier de fréquentation,เปลี่ยนบันทึกการเข้าร่วมประชุม
SubjectName,Clock-in time type:,打卡時間類型：,出勤時間のタイプ:,Tipo de tiempo de reloj:,Type de temps d'horloge:,ประเภทนาฬิกาในเวลา:
ChangeAttendanceTime,Corrected Time,補打卡時間,修正された時間,Tiempo corregido,Temps corrigé,เวลาแก้ไข
ReasonDepiction,"Reason (required, less than 50 characters):",原因 (必填，少於 50 字)：,理由 (必須、50 文字未満):,"Razón (requerido, menos de 50 caracteres):","Raison (requise, moins de 50 caractères):",เหตุผล (จำเป็นน้อยกว่า 50 อักขระ):
Modifier,Modified by,修改者,編集者,Modificado por,Modifié par,ดัดแปลงโดย
ChangeAttendanceRecord,Change Logs,變更日誌,変更ログ,Cambiar registros,Modifier les journaux,เปลี่ยนบันทึก
Save,Save,儲存,保存,Ahorrar,Sauvegarder,บันทึก
GoBack,Back,返回,戻る,Volver,Dos,กลับ
Staff,Staff,職員,職員,Personal,Personnel,พนักงาน
ForgetPunchDate,Date,日期,日にち,Fecha,Date,วันที่
CurrentRecords,Current Records,當前紀錄,現在の記録,Registros actuales,Enregistrements actuels,บันทึกปัจจุบัน
reason,Reason,事由,理由,Razón,Raison,เหตุผล
ForgotAttendanceRecord,Forgot to clock in/clock out,忘記簽到/簽退,出退勤の打刻を忘れた,Olvidé registrar/registrar fuera,J'ai oublié de s'allonger / horloger,ลืมนาฬิกาใน/นาฬิกาออก
Other,Other,其它,他の,Otro,Autre,อื่น
lessThan50words,Up to 50 words,最多50字,最大50文字まで,Hasta 50 palabras,Jusqu'à 50 mots,มากถึง 50 คำ
ExportSetting,Export Settings,匯出設定,エクスポート設定,Configuración de exportación,Paramètres d'exportation,การตั้งค่าการส่งออก
WiegandBox,Wiegand converter,韋根轉換器,ウィーガンドコンバーター,Convertidor de wiegand,Convertisseur Wiegand,Wiegand Converter
Date,Date,日期,日にち,Fecha,Date,วันที่
NoEntryRecord,no clock-in record,缺上班紀錄,出勤記録がない,Sin registro de reloj,Pas d'enregistrement d'horloge,ไม่มีบันทึกนาฬิกา
NoLeaveRecord,no clock-out record,缺下班紀錄,退勤記録なし,Sin registro de REPAYOS,Pas d'enregistrement d'horloge,ไม่มีบันทึกนาฬิกาออก
OvertimeDays,Overtime Days,加班天數,残業日数,Días de tiempo extra,Journées des heures supplémentaires,วันทำงานล่วงเวลา
EntireFacility,All people,總人數,総人数,Todas las personas,Tout le monde,ทุกคน
Now,Now,現在,今,Ahora,Maintenant,ตอนนี้
personUnit,people,人員,人員,personas,personnes,ประชากร
Absent,Absent,缺席,欠席,Ausente,Absent,ไม่มา
FileType,File type,文件類型,ファイルの種類,Tipo de archivo,Type de fichier,ประเภทไฟล์
txtSeparator,Separator,分隔符號,セパレーター,Separador,Séparateur,เครื่องแยก
SortByGroupName,Sort by group name,依群組名稱排序,グループ名で並べ替える,Ordenar por nombre de grupo,Trier par nom de groupe,เรียงลำดับตามชื่อกลุ่ม
HourlyNumberOfEntry,Number of people entering,進場人數,入場人数,Número de personas que ingresan,Nombre de personnes entrant,จำนวนคนที่เข้ามา
HourlyNumberOfLeave,Number of people leaving,離場人數,退出者数,Número de personas que se van,Nombre de personnes quittent,จำนวนคนออกไป
HourlyNumberOfAdmission,Present,場內人數,人々の数,Presente,Présent,ปัจจุบัน
PleaseEnterName,Please enter a name,請輸入人名,名前を入力してください,Por favor ingrese un nombre,Veuillez saisir un nom,กรุณากรอกชื่อ
DisplayAttribute,Displayed Information,顯示資訊,表示する情報,Información mostrada,Informations affichées,ข้อมูลที่แสดง
PersonalDisplay,Personal Display,人員顯示,人事ディスプレイ,Visualización personal,Affichage personnel,การแสดงส่วนตัว
PageDisplay,Page Display,頁面顯示,ページディスプレイ,Visualización de la página,Affichage de la page,หน้าจอ
WelcomeGreeting,Welcome,歡迎詞,いらっしゃいませ,Bienvenido,Accueillir,ยินดีต้อนรับ
Maintitle,Main Title,主標題,メインタイトル,Titulo principal,Titre principal,ชื่อหลัก
Subtitle,Subtitle,副標題,副題,Subtitular,Sous-titre,คำบรรยาย
NumberOfDisplayPersons,Number of people,顯示人數,人数を表示,Número de personas,Nombre de personnes,จำนวนคน
Standard,Standard,標準,標準,Estándar,Standard,มาตรฐาน
Compact,Compact,緊湊,コンパクト,Compacto,Compact,กะทัดรัด
DisplayMode,Display Mode,顯示模式,ディスプレイモード,Modo de visualización,Mode d'affichage,โหมดแสดงผล
PageLayout,Page Layout,頁面排版,ページレイアウト,Diseño de página,Mise en page,เค้าโครงหน้า
DisplayChart,Display chart,顯示圖表,チャートを表示する,Gráfico de visualización,Graphique d'affichage,แสดงแผนภูมิ
SummaryDisplay,Group display,依群組顯示,グループごとに表示,Visualización grupal,Affichage de groupe,การแสดงกลุ่ม
SummaryView,Group mode,群組模式,グループ表示,Modo de grupo,Mode de groupe,โหมดกลุ่ม
SummaryBy,Grouping criteria,分組依據,グループ化,Criterios de agrupación,Critères de regroupement,เกณฑ์การจัดกลุ่ม
IdleTime,Auto return home page (seconds),自動回主頁 (秒),最初のページに自動的に戻る,Página de inicio de regreso automático (segundos),Page d'accueil de retour automatique (secondes),หน้าแรกกลับอัตโนมัติ (วินาที)
ForgotPassword,Forget password,忘記密碼,パスワードを忘れる,Contraseña olvidada,Mot de passe oublié,ลืมรหัสผ่าน
Target,Target,目標,目標,Objetivo,Cible,เป้า
Case,Case,案件,場合,Caso,Cas,กรณี
PartialName,Partial Name,部分姓名,名前の一部,Nombre parcial,Nom partiel,ชื่อบางส่วน
ClockModeManualClockIn,Clock-in manually,補打上班卡,手動での出勤,Marcar entrada manualmente,Horloge manuellement,นาฬิกาด้วยตนเอง
ClockModeManualClockOut,Clock-out manually,補打下班卡,手動で退勤する,Marcar salida manualmente,Clock-Out manuellement,นาฬิกาด้วยตนเอง
MonthlyAttendanceRemark,The working hours of the day will be calculated after the scheduled clock-out time of the day,當日工時會在當日下班時間後計算,一日の労働時間はその日の非番時間を過ぎて計算されます,Las horas de trabajo del día se calcularán después de la hora programada del día del día.,Les heures de travail de la journée seront calculées après l'heure prévue de la journée,เวลาทำงานของวันจะถูกคำนวณหลังจากเวลานาฬิกาตามกำหนดเวลาของวัน
DailyAttendanceRemark,The working hours of the day will be calculated after the scheduled clock-out time of the day,當日工時會在當日下班時間後計算,一日の労働時間はその日の非番時間を過ぎて計算されます,Las horas de trabajo del día se calcularán después de la hora programada del día del día.,Les heures de travail de la journée seront calculées après l'heure prévue de la journée,เวลาทำงานของวันจะถูกคำนวณหลังจากเวลานาฬิกาตามกำหนดเวลาของวัน
ForgotClockInDateTime,Forgot ClockIn DateTime,忘記打卡日期/時間,パンチカードの日付/時刻を忘れてください,Olvidé ClockOn DateTeTime,Clockin oublié Datetime,ลืมนาฬิกา dateTime
LARGE,Large (1080p),大 (1080p),大 (1080p),Grande (1080p),Grand (1080p),ใหญ่ (1080p)
SMALL,Small (720p),小 (720p),小 (720p),Pequeño (720p),Petit (720p),เล็ก (720p)
ModifyEventControl,Modify Event,修改事件,イベントを変更する,Modificar evento,Modifier l'événement,แก้ไขเหตุการณ์
ChangeLogsTitle,Change logs,變更日誌,変更ログ,Cambiar registros,Modifier les journaux,เปลี่ยนบันทึก
ChangeLogsTimeRange,Time range ,時間區間,時間範囲,Intervalo de tiempo,Intervalle de temps,ช่วงเวลา
ChangeLogsTargetPerson,Target,目標對象,目標,Objetivo,Cible,เป้า
CorrectAttendance,Change Attendance record,變更出勤紀錄,出席記録を変更する,Registro de asistencia de cambio,Changer le dossier de fréquentation,เปลี่ยนบันทึกการเข้าร่วมประชุม
ChangeLogsType,Type,類型,類型,Tipo,Taper,พิมพ์
ChangeLogsPerson,Person,人員,人員,Persona,Personne,บุคคล
ChangeLogsNewTime,Corrected Time,修正時間,修正時刻,Tiempo corregido,Temps corrigé,เวลาแก้ไข
ChangeLogsReason,Reason,原因,理由,Razón,Raison,เหตุผล
ChangeLogsModifier,Change Logs Modifier,紀錄修改人,レコードエディター,Cambiar modificador de registros,Modificateur de journaux de modification,เปลี่ยนบันทึกตัวดัดแปลง
UsernameorPasswordError,Incorrect account or password,帳號或密碼錯誤,アカウントまたはパスワードが間違っています,Cuenta o contraseña incorrecta,Compte ou mot de passe incorrect,บัญชีหรือรหัสผ่านไม่ถูกต้อง
StartTime,Start time,開始時間,始まる時間,Hora de inicio,Heure de début,เวลาเริ่มต้น
EndTime,End time,結束時間,終了時間,Hora de finalización,Heure de fin,เวลาสิ้นสุด
Start,Start,起始,始める,Comenzar,Commencer,เริ่ม
End,End ,結束,終わり,Fin,Fin,จบ
Detail,View,檢視,ビュー,Vista,Voir,ดู
ClearSelection,Clear selection,取消選擇,明確な選択,Selección clara,Sélection claire,การเลือกที่ชัดเจน
TaskName,Task,任務,タスク,Tarea,Tâche,งาน
Faces,Faces,人臉牆,顔,Caras,Visages,ใบหน้า
Album,Albums,相簿,アルバム,Álbumes,Albums,อัลบั้ม
AddInvestigation,Build task,建立任務,タスクを構築します,Tarea de construcción,Construire une tâche,สร้างงาน
SelectTargetPrompt,"Please select one face from the left face wall. Then, select one of the similar faces listed in this panel to start the investigation.",請從左邊的人臉牆選擇一張臉，再從本面板列出相近的人臉中選取一張，以展開調查,左の顔の壁から1つの顔を選択してください。次に、このパネルにリストされている同様の顔のいずれかを選択して、調査を開始します。,"Seleccione una cara de la pared de la cara izquierda. Luego, seleccione una de las caras similares enumeradas en este panel para comenzar la investigación.","Veuillez sélectionner un visage sur le mur de la face gauche. Ensuite, sélectionnez l'un des faces similaires énumérées dans ce panel pour démarrer l'enquête.",โปรดเลือกใบหน้าหนึ่งหน้าจากผนังด้านซ้าย จากนั้นเลือกหนึ่งในใบหน้าที่คล้ายกันที่ระบุไว้ในแผงนี้เพื่อเริ่มการสอบสวน
SaveToAlbum,Add to album,加到相簿,アルバムに追加します,Agregar al álbum,Ajouter à l'album,เพิ่มในอัลบั้ม
Init,New,新增,新しい,Nuevo,Nouveau,ใหม่
Pending,Pending,等待中,保留中,Pendiente,En attente,รอดำเนินการ
Processing,Processing,處理中,処理,Procesando,Traitement,กำลังประมวลผล
Paused,Paused,已暫停,一時停止,Detenido,Interrompu,หยุดชั่วคราว
Cancelled,Cancelled,已取消,キャンセル,Cancelado,Annulé,ยกเลิก
Stopped,Stopped,已停止,停止,Interrumpido,Arrêté,หยุด
Completed,Completed,已完成,完了しました,Terminado,Complété,สมบูรณ์
RunningTime,Execution time,執行時間,実行時間,Tiempo de ejecución,Temps d'exécution,เวลาดำเนินการ
LiveChannel,Cameras,攝影機,カメラ,Cámaras,Appareils photo,กล้องถ่ายรูป
NxVideoArchive,Video archives,視頻錄像,ビデオアーカイブ,Archivo de video,Archives vidéo,คลังเก็บวิดีโอ
PdfExport,Export as PDF,匯出 PDF,PDFとしてエクスポート,Exportar como PDF,Exporter comme PDF,ส่งออกเป็น PDF
AddToCase,Add to case,加到案件,ケースに追加します,Agregar al caso,Ajouter au cas,เพิ่มเป็นกรณี
VmsBookmark,VMS bookmark,VMS 書籤,VMSブックマーク,VMS Bookmark,Bookmark VMS,บุ๊คมาร์ค VMS
Title,Title,標題,タイトル,Título,Titre,ชื่อ
SelectAll,Select all,全選,すべて選択,Seleccionar todo,Tout sélectionner,เลือกทั้งหมด
GeneratePdfReport,Export as PDF,匯出 PDF,PDFとしてエクスポート,Exportar como PDF,Exporter comme PDF,ส่งออกเป็น PDF
Subject,Subject,主題,主題,Sujeto,Sujet,เรื่อง
Remark,Comment,說明,コメント,Comentario,Commentaire,การแสดงความคิดเห็น
TargetScore,Score,分數,スコア,Puntaje,Score,คะแนน
Extend,Expand,展開,拡大する,Expandir,Développer,ขยาย
PleaseSelectBeforePresent,Time-travel to future moments feature coming soon!,穿越到未來的功能即將上線！,将来の瞬間へのタイムトラベルは、近日公開予定です！,¡Los momentos de viaje en el tiempo para futuros se presentan pronto!,Voyage dans le futur fonction bientot disponible,เวลาเดินทางไปสู่ช่วงเวลาในอนาคตจะเร็ว ๆ นี้!
