,en,zh,jp,es,fr,th
TimeRange,Time range,搜尋時段,時間範囲,Intervalo de tiempo,Intervalle de temps,ช่วงเวลา
Description,Comment,說明,コメント,Comentario,Commentaire,การแสดงความคิดเห็น
GenerateVmsBookmark,Create bookmark,產生書籤,ブックマークを作成します,Crear marcador,Créer des signets,สร้างบุ๊คมาร์ค
AndMore,and {number} more,及另外 {number} 項,および{number}詳細,y {number} más,et {nombre} plus,และ {number} เพิ่มเติม
Edit,Edit,編輯,編集,Editar,Modifier,แก้ไข
AlbumName,Album name,相簿名稱,アルバム名,Nombre del álbum,Nom de l'album,ชื่ออัลบั้ม
RequiredMessage,Required,必填,必須,Requerido,Requis,ที่จำเป็น
HtmlVideoArchive,HTML video archive,HTML 視頻存檔,HTMLビデオアーカイブ,Archivo de video HTML,Archive vidéo HTML,HTML Video Archive
GeneralMode,Main console,主控台,メインコンソール,Consola principal,Console principale,คอนโซลหลัก
UploadMode,Photo upload tool,照片上傳工具,写真アップロードツール,Herramienta de carga de fotos,Outil de téléchargement de photos,เครื่องมืออัปโหลดรูปภาพ
NoEmptyNumbericOnly,Must be numeric,不能為空，必須是數字,数値でなければなりません,Debe ser numérico,Doit être numérique,ต้องเป็นตัวเลข
NoEmptyPortOnly,Should range from 0 to 65565,必須介於 0 到 65535,0〜65565の範囲です,Debe variar de 0 a 65565,Devrait varier de 0 à 65565,ควรอยู่ในช่วงตั้งแต่ 0 ถึง 65565
NoEmptyInRange,"Cannot be empty, must be in range ($1)",不能為空，必須在範圍內 ($1),空にすることはできません、範囲内でなければなりません（$1）,"No puede estar vacío, debe estar en el rango ($1)","Ne peut pas être vide, doit être à portée ($1)",ไม่สามารถว่างเปล่าต้องอยู่ในช่วง ($1)
AutoLightSettings,Auto fill light,自動補光設置,オートフィルライト,Luz de relleno automático,Lumière de remplissage automatique,ไฟเติมอัตโนมัติ
AutoLightEnable,Auto fill light enabled,啟用自動補光,自動充填ライトが有効になっています,Luz de relleno automático habilitado,Lumière de remplissage automatique activé,เปิดใช้งานไฟเติมอัตโนมัติ
AutoLightThreshole,Auto light Threshold,補光閾值,オートライトのしきい値,Umbral de luz automática,Seuil de lumière automatique,เกณฑ์แสงอัตโนมัติ
AutoLightScheduleStart,Auto light schedule starts,補光排程開始,オートライトスケジュールが開始されます,Comienza el horario de luz automática,L'horaire de lumière automatique commence,กำหนดเวลาไฟอัตโนมัติเริ่มต้นขึ้น
AutoLightScheduleEnd,Auto light schedule ended,補光排程結束,オートライトスケジュールが終了しました,El horario de luz automática terminó,Le calendrier de lumière automatique terminée,กำหนดเวลาไฟอัตโนมัติ
VideoDevice,Video Devices,影像設備,ビデオデバイス,Dispositivos de video,Périphériques,อุปกรณ์วิดีโอ
Cameras,Cameras,攝影機,カメラ,Cámaras,Caméra IP,กล้องถ่ายรูป
Tablets,Tablets,平板,タブレット,Tabletas,Tablette,เม็ด
DeviceGroup,Video Device Groups,影像設備群組,ビデオデバイスグループ,Grupos de dispositivos de video,Groupes d'appareils vidéo,กลุ่มอุปกรณ์วิดีโอ
OutputDevice,Output Devices,輸出設備,出力デバイス,Dispositivos de salida,Des dispositifs de sortie,อุปกรณ์เอาต์พุต
IOboxes,I/O boxes,輸入/輸出接點裝置,I/Oボックス,Cajas de E/S,Boîtes d'E / S,กล่อง I/O
Wiegandboxs,Wiegand Converters,韋根轉換器,ウィーガンドコンバーター,Convertidores de Wiegand,Convertisseurs Wiegand,ตัวแปลง Wiegand
OutputDeviceGroup,Output Device Groups,輸出設備群組,出力デバイスグループ,Grupos de dispositivos de salida,Groupes de périphériques de sortie,กลุ่มอุปกรณ์เอาท์พุท
VideoDeviceCameras,Cameras,攝影機,カメラ,Cámaras,Appareils photo,กล้องถ่ายรูป
VideoDeviceTablets,Tablets,平板,タブレット,Tabletas,Comprimés,เม็ด
OutputDeviceRelaysWG,Wiegand converters,韋根轉換器,ウィーガンドコンバーター,Convertidores de Wiegand,Convertisseurs Wiegand,ตัวแปลง Wiegand
DeviceName,Device Name,設備名稱,装置名,Nombre del dispositivo,Nom de l'appareil,ชื่ออุปกรณ์
DeviceStatus,Device Status,設備狀態,デバイスステータス,Estado del dispositivo,Statut du périphérique,สถานะอุปกรณ์
EnableIn,In,In,で,En,Dans,ใน
EnableOut,Out,Out,外,Afuera,Dehors,ออก
DevicesGroupTitle,Devices,Devices,デバイス,Dispositivos,Dispositifs,อุปกรณ์
VideoDevicesGroup,Video Device Group,影像設備群組,ビデオデバイスグループ,Grupo de dispositivos de video,Groupe d'appareils vidéo,กลุ่มอุปกรณ์วิดีโอ
VideoDevices,# Video Devices,影音設備數量,＃ビデオデバイス,# Dispositivos de video,# Appareils vidéo,# อุปกรณ์วิดีโอ
OutputDevices,# Output Devices,輸出設備數量,＃ 出力デバイス,# Dispositivos de salida,# Des dispositifs de sortie,# อุปกรณ์เอาต์พุต
Rules,Access Rules,門禁規則數量,アクセスルール,Reglas de acceso,Règles d'accès,การเข้าถึงกฎ
VideoDeviceBasic,Basic settings,基本設定,基本設定,Ajustes básicos,Paramètres de base,การตั้งค่าพื้นฐาน
BasicDeviceName,Device Name,設備名稱,装置名,Nombre del dispositivo,Nom de l'appareil,ชื่ออุปกรณ์
BasicDeviceGroups,Device Groups,設備群組,デバイスグループ,Grupos de dispositivos,Groupes d'appareils,กลุ่มอุปกรณ์
VideoDeviceVideoSource,Video Source,影像來源,ビデオソース,Fuente de vídeo,Source vidéo,แหล่งวิดีโอ
VideoSourceType,Type,類型,タイプ,Tipo,Taper,พิมพ์
VideoSourceIpAddress,Ip Address,IP 位址,IPアドレス,Dirección IP,Adresse IP,ที่อยู่ IP
VideoSourcePort,Port,埠,ポート,Puerto,Port,ท่าเรือ
VideoSourceUsername,Username,帳號,ユーザー名,Nombre de usuario,Nom d'utilisateur,ชื่อผู้ใช้
VideoSourcePassword,Password,密碼,パスワード,Contraseña,Mot de passe,รหัสผ่าน
VideoSourceParameters,Parameters,參數,パラメーター,Parámetros,Paramètres,พารามิเตอร์
VideoSourceConnectionString,Connection String,連接資訊,接続文字列,Cadena de conexión,Chaîne de connexion,สตริงการเชื่อมต่อ
VideoFaceCapture,Face capture rate,人臉擷取閥值,フェイスキャプチャ率,Tasa de captura de la cara,Taux de capture du visage,อัตราการจับภาพใบหน้า
VideoBasicCOlNameFaceMinimumSize,Minimum face size (0: umlimited),最小人臉寬高 (0:不限制),最小面は幅と高さです（0：無制限）,Tamaño mínimo de la cara (0: Umlimited),Taille minimale du visage (0: umlimited),ขนาดใบหน้าขั้นต่ำ (0: umlimited)
VideoBasicCOlNameTargetScore,Face recognition score threshold (0~1),辨識分數閥值 (0~1),顔認識スコアのしきい値（0〜1）,Umbral de puntaje de reconocimiento facial (0 ~ 1),Seuil de score de reconnaissance face (0 ~ 1),เกณฑ์คะแนนการจดจำใบหน้า (0 ~ 1)
VideoBasicCOlNameCaptureInterval,Face capture interval (milliseconds),人臉擷取間隔 (毫秒),フェイスキャプチャ間隔（ミリ秒）,Intervalo de captura de cara (milisegundos),Intervalle de capture du visage (millisecondes),ช่วงเวลาการจับภาพใบหน้า (มิลลิวินาที)
VideoBasicCOlNameFaceMinimumWidth,Minimum face width,最小人臉寬度,最小面幅,Ancho de cara mínimo,Largeur du visage minimum,ความกว้างของใบหน้าขั้นต่ำ
VideoBasicCOlNameFaceMinimumHeight,Minimum face height,最小人臉高度,最小顔の高さ,Altura mínima de la cara,Hauteur du visage minimum,ความสูงของใบหน้าขั้นต่ำ
VideoBasicCOlNameFrontalFaceFilter,Frontal face filter,Frontal face filter,前面フィルター,Filtro de cara frontal,Filtre à face frontale,ตัวกรองใบหน้าด้านหน้า
VideoBasicCOlNameAntiSpoofingScore,Anti-spoofing score threshold (0~1),防偽分數閥值 (0~1),スプーフィングスコアのしきい値（0〜1）,Umbral de puntaje anti-spoofing (0 ~ 1),Seuil de score anti-usurage (0 ~ 1),เกณฑ์คะแนนป้องกันการปิด (0 ~ 1)
VideoROIInfo,Video ROI Info,視頻ROI信息,ビデオROI情報,Información de ROI de video,Informations sur le ROI vidéo,ข้อมูลวิดีโอ ROI
TabletsBasicName,Basic settings,基本設定,基本設定,Ajustes básicos,Paramètres de base,การตั้งค่าพื้นฐาน
TabletsBasicCOlNameDeviceType,Device type,設備類型,デバイスタイプ,Tipo de dispositivo,Type d'appareil,ประเภทอุปกรณ์
TabletsBasicCOlNameDeviceName,Device Name,設備名稱,装置名,Nombre del dispositivo,Nom de l'appareil,ชื่ออุปกรณ์
TabletsBasicCOlNameDeviceUUID,UUID,UUID,UUID,UUID,UUID,UUID
TabletsBasicCOlNameDeviceGroups,Video device groups,影像設備群組,ビデオデバイスグループ,Grupos de dispositivos de video,Groupes d'appareils vidéo,กลุ่มอุปกรณ์วิดีโอ
TabletsBasicTitleNameFaceAccess,Face recognition settings,人臉驗證設定,顔認識設定,Configuración de reconocimiento facial,Paramètres de reconnaissance du visage,การตั้งค่าการจดจำใบหน้า
TabletsBasicCOlNameRecognitionThreshold,Face recognition score threshold (0~1),辨識分數閥值 (0~1),顔認識スコアのしきい値（0〜1）,Umbral de puntaje de reconocimiento facial (0 ~ 1),Seuil de score de reconnaissance face (0 ~ 1),เกณฑ์คะแนนการจดจำใบหน้า (0 ~ 1)
TabletsBasicCOlNameFaceCaptureInternal,Face capture interval (milliseconds),人臉擷取間隔 (毫秒),フェイスキャプチャ間隔（ミリ秒）,Intervalo de captura de cara (milisegundos),Intervalle de capture du visage (millisecondes),ช่วงเวลาการจับภาพใบหน้า (มิลลิวินาที)
TabletsBasicCOlNameFaceOverlapRatio,Face Overlap ratio (0~1),人臉重疊比例 (0~1),フェイスオーバーラップ比（0〜1）,Relación de superposición de la cara (0 ~ 1),Ratio de chevauchement de la face (0 ~ 1),อัตราส่วนซ้อนทับหน้า (0 ~ 1)
TabletsBasicCOlNameTargetFaceSizeLength,Minimum face size (0: umlimited),最小人臉寬高 (0:不限制),最小面は幅と高さです（0：無制限）,Tamaño mínimo de la cara (0: Umlimited),Taille minimale du visage (0: umlimited),ขนาดใบหน้าขั้นต่ำ (0: umlimited)
TabletsBasicTitleNameCardAccess,Card identification settings,卡片驗證設定,カード識別設定,Configuración de identificación de tarjeta,Paramètres d'identification de la carte,การตั้งค่าการระบุบัตร
TabletsAccessControlEnableCardAccess,Enable card identification,啟用卡片驗證,カード識別を有効にします,Habilitar la identificación de la tarjeta,Activer l'identification de la carte,เปิดใช้งานการระบุการ์ด
TabletsAccessControlSupportWiegandBits,Card format,卡片規格,カード形式,Formato de tarjeta,Format de carte,รูปแบบการ์ด
TabletsAccessControlCOlNameAllowedPersonnelGroups,Personnel groups,人員群組,人事グループ,Grupos de personal,Groupes de personnel,กลุ่มบุคลากร
TabletsBasicTitleNameEnrollmentInfo,Enrollment info,註冊資訊,登録情報,Información de inscripción,Informations sur l'inscription,ข้อมูลการลงทะเบียน
TabletsBasicCOlNameServerAddress,Server address,主機位址,サーバーアドレス,Dirección del servidor,Adresse du serveur,ที่อยู่เซิฟเวอร์
TabletsBasicCOlNameDeviceID,Enrollment ID,註冊ID,登録ID,ID de inscripción,ID d'inscription,รหัสการลงทะเบียน
TabletsBasicCOlNameHint,Input the server address and enrollment ID on the tablet to complete enrollment.,在平板電腦上輸入主機位址和註冊ID以完成註冊。,タブレットにサーバーアドレスと登録IDを入力して、登録を完了します。,Ingrese la dirección del servidor y la ID de inscripción en la tableta para completar la inscripción.,Entrez l'adresse du serveur et l'ID d'inscription sur la tablette pour terminer l'inscription.,ป้อนที่อยู่เซิร์ฟเวอร์และ ID การลงทะเบียนบนแท็บเล็ตเพื่อลงทะเบียนให้เสร็จสมบูรณ์
TabletsAccessName,Advanced settings,進階設定,高度な設定,Ajustes avanzados,Réglages avancés,ตั้งค่าขั้นสูง
TabletsAccessCOlNameTwoFactor,Two-Factor Authentication (Requires Face and Card),雙因子認證（需要人臉和卡片）,二因子認証（顔とカードが必要）,Autenticación de dos factores (requiere cara y tarjeta),Authentification à deux facteurs (nécessite le visage et la carte),การรับรองความถูกต้องสองปัจจัย (ต้องใช้ใบหน้าและการ์ด)
TabletsAccessTitleNameRelay,Relay,繼電器,リレー,Relé,Relais,ถ่ายทอด
TabletsAccessCOlNameDuration,Duration (milliseconds),持續時間 (毫秒),期間（ミリ秒）,Duración (milisegundos),Durée (millisecondes),ระยะเวลา (มิลลิวินาที)
TabletsAccessTitleNameTemperatureMask,Temperature & mask settings,溫度與口罩設定,温度とマスクの設定,Configuración de temperatura y máscara,Paramètres de température et de masque,การตั้งค่าอุณหภูมิและหน้ากาก
TabletsAccessSubTitleName,Temperature settings,溫度設定,温度設定,Configuración de temperatura,Réglages de température,การตั้งค่าอุณหภูมิ
TabletsAccessColNameTemperatureUnit,Temperature unit,溫度單位,温度ユニット,Unidad de temperatura,Unité de température,อุณหภูมิ
TabletsAccessColNameThreshold,Threshold,溫度門檻值,しきい値,Límite,Seuil,เกณฑ์
TabletsAccessColNameFaceMasks,Face masks,口罩,フェイスマスク,Máscaras faciales,Masques faciaux,มาสก์ใบหน้า
TabletsAccessColNameEnforceFaceMaskCheck,Mandatory Face Mask Verification,強制配戴口罩檢查,必須のフェイスマスク検証,Verificación obligatoria de máscara facial,Vérification obligatoire du masque de visage,การตรวจสอบหน้ากากใบหน้าบังคับ
TabletsAccessColNameDisplayName,Name display format,人名顯示方式,名前表示形式,Formato de visualización de nombre,Format d'affichage de noms,รูปแบบการแสดงชื่อ
TabletsAccessTitleNameResultDisplay,Recognition result display settings,辨識結果顯示設定,認識結果表示設定,Configuración de visualización de resultados de reconocimiento,Paramètres d'affichage des résultats de reconnaissance,การตั้งค่าการรับรู้ผลการแสดงผล
TabletsAccessColNameDisplayProfilePhoto,Display profile photo,顯示照片,プロファイル写真を表示します,Pantalla Foto de perfil,Afficher la photo du profil,แสดงรูปโปรไฟล์
TabletsAccessColNameShownProfilePhoto,Shown profile photo,顯示照片,表示されているプロフィール写真,Foto de perfil mostrado,Photo de profil affiché,แสดงรูปโปรไฟล์
TabletsAccessColNameStrangerDisplayMessage,Greeting message,歡迎訊息,挨拶メッセージ,Mensaje de saludo,Message d'accueil,ข้อความอวยพร
TabletsAccessColNameDisplayVerifyDuration,Result display duration (milliseconds),結果顯示時長 (毫秒),結果表示期間（ミリ秒）,Duración de la visualización de resultados (milisegundos),Durée d'affichage des résultats (millisecondes),ระยะเวลาแสดงผล (มิลลิวินาที)
TabletsAccessColNameShowVerifyResult,Show identification result,顯示驗證結果,識別結果を表示します,Mostrar resultado de identificación,Afficher le résultat d'identification,แสดงผลการระบุตัวตน
TabletsAccessColNameVerifyIndicationSuccessText,Successful Identification Message,驗證成功顯示,成功した識別メッセージ,Mensaje de identificación exitoso,Message d'identification réussi,ข้อความระบุตัวตนที่ประสบความสำเร็จ
TabletsAccessColNameVerifyIndicationSuccessMessageText,Successful Identification Indicator Message,驗證成功指示,成功した識別インジケーターメッセージ,Mensaje indicador de identificación exitoso,Message d'indicateur d'identification réussi,ข้อความบ่งชี้การระบุตัวตนที่ประสบความสำเร็จ
TabletsAccessColNameVerifyIndicationFailText,Identification Failure Message,驗證失敗顯示,識別障害メッセージ,Mensaje de falla de identificación,Message d'échec d'identification,ข้อความความล้มเหลวประจำตัว
TabletsAccessColNameVerifyIndicationFailMessageText,Identification Failure Indicator Message,驗證失敗指示,識別障害インジケーターメッセージ,Mensaje del indicador de falla de identificación,Message de l'indicateur de défaillance d'identification,ข้อความตัวบ่งชี้ความล้มเหลวของการระบุตัวตน
TabletsAccessColNameEnableClockMode,Enable time clock mode,啟用打卡鐘模式,タイムクロックモードを有効にします,Habilitar el modo de reloj de tiempo,Activer le mode horloge de temps,เปิดใช้งานโหมดนาฬิกาเวลา
TabletsAccessColNameClockInfoData(Up),Clock-in Message 1 (Header),打卡提示訊息 1 (Header),クロックインメッセージ1（ヘッダー）,Mensaje de reloj 1 (encabezado),Message d'horloge 1 (en-tête),ข้อความนาฬิกา 1 (ส่วนหัว)
TabletsAccessColNameClockInfoData(Down),Clock-in Message 2 (Footer),打卡提示訊息 2 (Footer),クロックインメッセージ2（フッター）,Mensaje de reloj 2 (pie de página),Message d'horloge 2 (pied de page),ข้อความนาฬิกา 2 (ส่วนท้าย)
TabletsAccessColNameClockInfoData3,Clock-in Message 3,打卡提示訊息 3,クロックインメッセージ3,Mensaje de reloj 3,Message d'horloge 3,ข้อความนาฬิกา 3
TabletsAccessColNameEnableClockFunction1,Enable Clock-in Option 1,啟用打卡選項1,クロックインオプション1を有効にします,Habilitar la opción de reloj-in 1,Activer l'option d'horloge 1,เปิดใช้งานตัวเลือกนาฬิกาใน 1
TabletsAccessColNameEnableClockFunction2,Enable Clock-in Option 2,啟用打卡選項2,クロックインオプション2を有効にします,Habilitar la opción de reloj-in 2,Activer l'option de l'horloge 2,เปิดใช้งานตัวเลือกนาฬิกาใน 2
TabletsAccessColNameEnableClockFunction3,Enable Clock-in Option 3,啟用打卡選項3,クロックインオプション3を有効にします,Habilitar la opción 3,Activer l'option HORK-IN 3,เปิดใช้งานตัวเลือกนาฬิกาใน 3
TabletsAccessColNameEnableClockFunction4,Enable Clock-in Option 4,啟用打卡選項4,クロックインオプション4を有効にします,Habilitar la opción de reloj 4,Activer l'option 4 de l'horloge 4,เปิดใช้งานตัวเลือกนาฬิกาใน 4
TabletsAccessColNameClockIndicationSuccessText,Successful Clock-in Indicator Message,打卡成功指示,成功したクロックインインジケーターメッセージ,Mensaje indicador de reloj exitoso,Message d'indicateur d'horloge réussi,ข้อความตัวบ่งชี้นาฬิกาที่ประสบความสำเร็จ
TabletsAccessColNameClockSuccessMessageText,Successful Clock-in Message,打卡成功顯示訊息,成功したクロックインメッセージ,Mensaje de reloj exitoso,Message d'horloge réussi,ข้อความนาฬิกาที่ประสบความสำเร็จ
TabletsAccessColNameClockIndicationFailText,Clock-in Failure Indicator Message,打卡失敗指示,クロックイン障害インジケーターメッセージ,Mensaje del indicador de falla de reloj,Message de l'indicateur de défaillance de l'horloge,ข้อความตัวบ่งชี้ความล้มเหลวของนาฬิกา
TabletsAccessColNameClockFailMessageText,Clock-in Failure Message,打卡失敗顯示訊息,クロックイン失敗メッセージ,Mensaje de falla de reloj,Message d'échec de l'horloge,ข้อความล้มเหลวนาฬิกา
TabletsAccessTitleNameRTSPSetting,Video Output (RTSP) Settings,視訊輸出 (RTSP) 設定,ビデオ出力（RTSP）設定,Configuración de salida de video (RTSP),Paramètres de sortie vidéo (RTSP),การตั้งค่าเอาท์พุทวิดีโอ (RTSP)
TabletsAccessColNameEnableRTSPCamera,Enable video output (RTSP),啟用視訊輸出 (RTSP),ビデオ出力（RTSP）を有効にする,Habilitar la salida de video (RTSP),Activer la sortie vidéo (RTSP),เปิดใช้งานเอาต์พุตวิดีโอ (RTSP)
TabletsAccessColNameIpAddress,IP address,IP 位址,IPアドレス,dirección IP,adresse IP,ที่อยู่ IP
TabletsAccessColNameRTSPUserName,Username,帳號,ユーザー名,Nombre de usuario,Nom d'utilisateur,ชื่อผู้ใช้
TabletsAccessColNameRTSPPassWord,Password,密碼,パスワード,Contraseña,Mot de passe,รหัสผ่าน
TabletsAccessDefaultYes,Yes,Yes,はい,Sí,Oui,ใช่
TabletsAccessDefaultNo,No,No,いいえ,No,Non,เลขที่
TabletsAccessDefaultWelcome,Welcome,歡迎光臨,いらっしゃいませ,Bienvenido,Accueillir,ยินดีต้อนรับ
TabletsAccessDefaultIdentifyS,Successful identification,辨識成功,成功した識別,Identificación exitosa,Identification réussie,บัตรประจำตัวที่ประสบความสำเร็จ
TabletsAccessDefaultIdentifySM,please pass,請通行,合格してください,por favor pase,Veuillez passer,กรุณาผ่าน
TabletsAccessDefaultIdentifyF,Identification failed,辨識失敗,識別に失敗しました,Falló de identificación,Échec de l'identification,การระบุตัวตนล้มเหลว
TabletsAccessDefaultIdentifyFM,Please contact the service staff,請洽服務人員,サービススタッフに連絡してください,Póngase en contacto con el personal de servicio,Veuillez contacter le personnel du service,กรุณาติดต่อเจ้าหน้าที่บริการ
TabletsAccessDefaultClockInfoDataUp,good day,美好的一天,良い一日,buen día,bonne journée,ขอให้เป็นวันที่ดี
TabletsAccessDefaultClockInfoDataDown,Hello,你好,こんにちは,Hola,Bonjour,สวัสดี
TabletsAccessDefaultClockInfoData3n,Please select the punch function,請選擇打卡功能,パンチ関数を選択してください,Seleccione la función de perforación,Veuillez sélectionner la fonction Punch,โปรดเลือกฟังก์ชั่น Punch
TabletsAccessDefaultClockText1,Clock In,上班,クロックイン,Reloj en,S'accélérer,นาฬิกาใน
TabletsAccessDefaultClockText2,Clock Out,下班,クロックアウト,Retirarse,S'allumer,นาฬิกาออก
TabletsAccessDefaultClockText3,Break Begins,休息開始,休憩が始まります,Comienza la ruptura,La pause commence,เริ่มต้น
TabletsAccessDefaultClockText4,Break Ends,休息結束,ブレークエンド,Desgarrar los extremos,Break se termine,หยุดพัก
TabletsAccessDefaultClockText5,Please check in again,請重新打卡,もう一度チェックインしてください,Por favor registre de nuevo,Veuillez vérifier à nouveau,กรุณาเช็คอินอีกครั้ง
