,en,zh,jp,es,fr,th
TabletsAccessColNameAccessPassed,Access Passed,辨識成功提示,アクセスが渡されました,Se aprobó el acceso,L'accès est passé,เข้าถึงผ่าน
TabletsAccessColNameAccessDenied,Access Denied,辨識失敗提示,アクセスが拒否されました,Acceso denegado,Accès refusé,ปฏิเสธการเข้าใช้
TabletsAccessColNameAccessMessageOnTop,Message On Top,上部資訊,上にメッセージ,Mensaje en la parte superior,Message sur le dessus,ข้อความด้านบน
TabletsAccessColNameAccessTextColor,Text Color,文字顏色,テキストの色,Color de texto,Couleur de texte,สีข้อความ
TabletsAccessColNameAccessBgColor,Background Color,背景顏色,背景色,Color de fondo,Couleur de l'arrière plan,สีพื้นหลัง
TabletsAccessColNameAccessDisplayImage,Display Image,顯示圖片,画像を表示します,Mostrar imagen,Afficher l'image,แสดงภาพ
I/OBoxesBasicName,Basic settings,基本設定,基本設定,Ajustes básicos,Paramètres de base,การตั้งค่าพื้นฐาน
I/OBoxesBasicCOlNameBrand,Brand,品牌,ブランド,Marca,Marque,ยี่ห้อ
I/OBoxesBasicCOlNameModel,Model,模型,モデル,Modelo,Modèle,แบบอย่าง
I/OBoxesBasicCOlNameDeviceName,Device name,設備名稱,装置名,Nombre del dispositivo,Nom de l'appareil,ชื่ออุปกรณ์
I/OBoxesBasicCOlNameDeviceGroups,Device groups,設備組,デバイスグループ,Grupos de dispositivos,Groupes d'appareils,กลุ่มอุปกรณ์
I/OBoxesBasicTitleNameConnection,Connection,連線,繋がり,Conexión,Connexion,การเชื่อมต่อ
I/OBoxesBasicCOlNameIP,IP address,IP 位址,IPアドレス,dirección IP,adresse IP,ที่อยู่ IP
I/OBoxesBasicCOlNamePort,Port,埠,ポート,Puerto,Port,ท่าเรือ
I/OBoxesBasicCOlNameUserName,Username,帳號,ユーザー名,Nombre de usuario,Nom d'utilisateur,ชื่อผู้ใช้
I/OBoxesBasicCOlNamePassword,Password,密碼,パスワード,Contraseña,Mot de passe,รหัสผ่าน
I/OBoxesBasicTitleNameDigitalOutPut1,Digital output #1,輸出 #1,デジタル出力＃1,Salida digital #1,Sortie numérique # 1,เอาต์พุตดิจิตอล #1
I/OBoxesBasicCOlNameEnable,Enable,啟用,有効にする,Permitir,Activer,เปิดใช้งาน
I/OBoxesBasicCOlNameDefaultValue,Default value,默認值,デフォルト値,Valor por defecto,Valeur par défaut,ค่าเริ่มต้น
I/OBoxesBasicCOlNameValueWhenTriggered,Value when triggered,觸發時的值,トリガーされたときの値,Valor cuando se activa,Valeur lorsqu'elle est déclenchée,ค่าเมื่อถูกทริกเกอร์
I/OBoxesBasicCOlNameDurationWhenTriggered,Duration when triggered (seconds),觸發時的持續時間 (秒),トリガーされた時間（秒）,Duración cuando se activa (segundos),Durée lorsqu'elle est déclenchée (secondes),ระยะเวลาเมื่อทริกเกอร์ (วินาที)
I/OBoxesBasicTitleNameDigitalOutPut2,Digital output #2,輸出 #2,デジタル出力＃2,Salida digital #2,Sortie numérique # 2,เอาต์พุตดิจิตอล #2
WiegandBasicName,Basic settings,基本設定,基本設定,Ajustes básicos,Paramètres de base,การตั้งค่าพื้นฐาน
WiegandBasicCOlNameDeviceName,Device name,設備名稱,装置名,Nombre del dispositivo,Nom de l'appareil,ชื่ออุปกรณ์
WiegandBasicCOlNameDeviceGroups,Device groups,設備群組,デバイスグループ,Grupos de dispositivos,Groupes d'appareils,กลุ่มอุปกรณ์
WiegandBasicTitleNameConnection,Connection Info,連線資訊,接続情報,Información de conexión,Informations sur la connexion,ข้อมูลการเชื่อมต่อ
WiegandBasicCOlNameIP,IP address,IP 位址,IPアドレス,dirección IP,adresse IP,ที่อยู่ IP
WiegandBasicCOlNamePort,Port,埠,ポート,Puerto,Port,ท่าเรือ
WiegandBasicTitleNameSettings,Settings,設定,設定,Ajustes,Paramètres,การตั้งค่า
WiegandBasicCOlNameIndex,Index,索引,索引,Índice,Indice,ดัชนี
WiegandBasicCOlNameSystemCode,System code,系統代碼,システムコード,Código del sistema,Code système,รหัสระบบ
WiegandBasicCOlNameDataFormat,Data format,資料格式,データ形式,Formato de datos,Format de données,รูปแบบข้อมูล
VideoDeviceGroupsBasicName,Add image group,新增影像群組,画像グループを追加します,Agregar grupo de imágenes,Ajouter un groupe d'images,เพิ่มกลุ่มภาพ
VideoDeviceGroupsBasicCOlNameDeviceName,video group name,影像群組名稱,ビデオグループ名,Nombre del grupo de video,Nom du groupe de vidéos,ชื่อกลุ่มวิดีโอ
OutputDeviceGroupBasicName,Add device group,影像群組名稱,デバイスグループを追加します,Agregar grupo de dispositivos,Ajouter un groupe de périphériques,เพิ่มกลุ่มอุปกรณ์
OutputDeviceGroupsBasicCOlNameDeviceName,device group name,設備群組名稱,デバイスグループ名,Nombre del grupo de dispositivos,Nom du groupe de périphériques,ชื่อกลุ่มอุปกรณ์
ModifyCameras,modify device,修改設備,デバイスを変更します,modificar el dispositivo,modifier l'appareil,แก้ไขอุปกรณ์
limitNumber0to1,Should range from 0 to 1,限制輸入0~1,0〜1の範囲です,Debe variar de 0 a 1,Devrait varier de 0 à 1,ควรอยู่ในช่วงตั้งแต่ 0 ถึง 1
limitNumbers,Must be numeric,限制輸入數字,数値でなければなりません,Debe ser numérico,Doit être numérique,ต้องเป็นตัวเลข
limitNumbers100up,Should range from 100 to 1000,限制輸入數字100~1000,100〜1000の範囲です,Debe variar de 100 a 1000,Devrait varier de 100 à 1000,"ควรอยู่ในช่วงตั้งแต่ 100 ถึง 1,000"
VideoDeviceConnection,Connection Info,連線,接続情報,Información de conexión,Informations sur la connexion,ข้อมูลการเชื่อมต่อ
VideoDeviceDigitalOutPut1,Digital Output #1,數位輸出 #1,デジタル出力＃1,Salida digital #1,Sortie numérique # 1,เอาต์พุตดิจิตอล #1
VideoDeviceDigitalOutPut2,Digital Output #2,數位輸出 #2,デジタル出力＃2,Salida digital #2,Sortie numérique # 2,เอาต์พุตดิจิตอล #2
NewDeviceGroups,Add output device group,新增輸出設備群組,出力デバイスグループを追加します,Agregar grupo de dispositivos de salida,Ajouter un groupe de périphériques de sortie,เพิ่มกลุ่มอุปกรณ์เอาต์พุต
NewVideoDeviceGroups,Video device groups,影像設備群組,ビデオデバイスグループ,Grupos de dispositivos de video,Groupes d'appareils vidéo,กลุ่มอุปกรณ์วิดีโอ
placeholder,please choose,請選擇,選んでください,por favor elija,Choisissez s'il vous plaît,โปรดเลือก
SpecialCardNumber,visitor card number,訪客卡號,訪問者カード番号,número de tarjeta de visitante,numéro de carte de visiteur,หมายเลขบัตรผู้เยี่ยมชม
SpecialCardHint,"Generally, when the identification is successful, we will provide the card number of the identified person. However, you can also choose to use a specific card number. To do so, specify the card number here, then go to the Access Rules page to complete the settings",一般情況下，當識別成功時，我們會提供被識別者的卡號。不過，您也可以選擇使用指定的卡號。若要這樣做，請在這裡指定該卡號，然後前往存取規則頁面以完成相關設定。,一般に、識別が成功した場合、識別された人のカード番号を提供します。ただし、特定のカード番号を使用することもできます。これを行うには、ここでカード番号を指定し、アクセスルールページに移動して設定を完了します,"En general, cuando la identificación sea exitosa, proporcionaremos el número de tarjeta de la persona identificada. Sin embargo, también puede elegir usar un número de tarjeta específico. Para hacerlo, especifique el número de tarjeta aquí, luego vaya a la página de reglas de acceso para completar la configuración","Généralement, lorsque l'identification est réussie, nous fournirons le numéro de carte de la personne identifiée. Cependant, vous pouvez également choisir d'utiliser un numéro de carte spécifique. Pour ce faire, spécifiez le numéro de carte ici, puis accédez à la page des règles d'accès pour compléter les paramètres",โดยทั่วไปเมื่อการระบุตัวตนสำเร็จเราจะให้หมายเลขบัตรของบุคคลที่ระบุ อย่างไรก็ตามคุณยังสามารถเลือกใช้หมายเลขบัตรเฉพาะ หากต้องการทำเช่นนั้นให้ระบุหมายเลขบัตรที่นี่จากนั้นไปที่หน้ากฎการเข้าถึงเพื่อทำการตั้งค่าให้เสร็จสมบูรณ์
Notifications,Notifications,通知,通知,Notificaciones,Notifications,การแจ้งเตือน
LineNotifyManagement,Line Notification,Line 通知管理,ライン通知,Notificación de línea,Notification de ligne,การแจ้งเตือนสาย
NotificationLine,Line Notification,Line 通知,ライン通知,Notificación de línea,Notification de ligne,การแจ้งเตือนสาย
NotificationInfo,Notification Info,通知信息,通知情報,Información de notificación,Informations sur la notification,ข้อมูลการแจ้งเตือน
Fields,Fields,欄位,田畑,Campos,Des champs,ทุ่งนา
person_id,Person ID,人員編號,個人ID,ID de persona,ID de personne,รหัสบุคคล
timestamp,Timestamp,時間,タイムスタンプ,Marca de tiempo,Horodatage,การประทับเวลา
person_name,Person Name,人員姓名,人の名前,Nombre de la persona,Nom d'une personne,ชื่อบุคคล
card_number,Card Number,卡號,カード番号,Número de tarjeta,Numéro de carte,หมายเลขบัตร
title,Title,職稱,タイトル,Título,Titre,ชื่อ
department,Department,部門,部門,Departamento,Département,แผนก
email,Email,電子郵件,Eメール,Correo electrónico,E-mail,อีเมล
extension_number,Extension Number,分機號,拡張番号,Número de extensión,Numéro de poste,หมายเลขส่วนขยาย
remarks,Remarks,備註,備考,Observaciones,Remarques,หมายเหตุ
foreHead_temperature,Temperature,溫度,温度,Temperatura,Température,อุณหภูมิ
face_image,Captured Face,抓拍到的人臉,キャプチャされた顔,Cara capturada,Visage capturé,ใบหน้าที่ถูกจับ
register_image,Registered Face,註冊的人臉,登録面,Cara registrada,Visage enregistré,ใบหน้าที่ลงทะเบียน
display_image,Image for Display,顯示用的照片,表示用の画像,Imagen para visualización,Image pour l'affichage,รูปภาพสำหรับการแสดงผล
Note,Note,備註,注記,Nota,Note,บันทึก
NotifyName,Notify Name,通知名稱,名前を通知します,Notificar el nombre,Informer le nom,แจ้งชื่อ
MailNotify,Mail Notification,郵件通知,メール通知,Notificación de correo,Notification par courrier,การแจ้งเตือนทางไปรษณีย์
MailNotifyManagement,Mail Notification,郵件通知,メール通知,Notificación de correo,Notification par courrier,การแจ้งเตือนทางไปรษณีย์
NotificationMail,Mail Notification,郵件通知,メール通知,Notificación de correo,Notification par courrier,การแจ้งเตือนทางไปรษณีย์
HttpNotifyManagement,HTTP Commands,HTTP 指令,HTTPコマンド,Comandos HTTP,Commandes HTTP,คำสั่ง http
NotificationHttp,HTTP Command,HTTP 指令,HTTPコマンド,Comando http,Commande http,คำสั่ง http
Method,Method,方法,方法,Método,Méthode,วิธี
HttpNotify,HTTP Command,HTTP 指令,HTTPコマンド,Comando http,Commande http,คำสั่ง http
AccessRules,Access Rules,事件規則,アクセスルール,Reglas de acceso,Règles d'accès,การเข้าถึงกฎ
ActionRuleManagement,Access Rules,事件規則管理,アクセスルール,Reglas de acceso,Règles d'accès,การเข้าถึงกฎ
ActionRule,Access Rule,事件規則,アクセスルール,Regla de acceso,Règle d'accès,กฎการเข้าถึง
What,What,何事,何,Qué,Quoi,อะไร
Who,Who,何人,誰が,OMS,OMS,WHO
When,When,何時,いつ,Cuando,Quand,เมื่อไร
ActionRuleInfo,Access Rule Info,規則信息,アクセスルール情報,Información de la regla de acceso,Informations sur les règles d'accès,ข้อมูลกฎการเข้าถึง
Condition,Condition,規則條件,状態,Condición,Condition,เงื่อนไข
Action,Action,採取動作,アクション,Acción,Action,การกระทำ
ActionRuleName,Acess Rule Name,規則名稱,acessルール名,Nombre de la regla de la acción,Nom de la règle d'access,ชื่อกฎ ACESS
AccessType,Access Type,類型,アクセスタイプ,Tipo de acceso,Type d'accès,ประเภทการเข้าถึง
VideoGroup,Video Group,影像來源設備(群組),ビデオグループ,Grupo de videos,Groupe de vidéos,กลุ่มวิดีโอ
PersonGroup,Person Group,人員(群組),人グループ,Grupo de personas,Groupe de personnes,กลุ่มบุคคล
I/O boxes,I/O boxes,輸入/輸出接點裝置,I/Oボックス,Cajas de E/S,Boîtes d'E / S,กล่อง I/O
Wiegand Converters,Wiegand Converters,韋根轉換器,ウィーガンドコンバーター,Convertidores de Wiegand,Convertisseurs Wiegand,ตัวแปลง Wiegand
Schedules,Schedules,排程,スケジュール,Horario,Des horaires,ตารางเวลา
ScheduleManagement,Schedules,排程,スケジュール,Horario,Des horaires,ตารางเวลา
Schedule,Schedule,排程,スケジュール,Cronograma,Calendrier,กำหนดการ
ScheduleInfo,Schedule Info,排程資訊,情報をスケジュールします,Información de programación,Planifier les informations,ข้อมูลกำหนดเวลา
ScheduleName,Schedule Name,排程名稱,名前をスケジュールします,Nombre de programación,Nom de planification,ชื่อกำหนดเวลา
Recurrent,Recurrent,重複性的,再発,Recurrente,Récurrent,กำเริบ
AddROI,Create,新增,作成する,Crear,Créer,สร้าง
RemoveROI,Remove,移除,取り除く,Eliminar,Retirer,ลบ
VideoDeviceROI,ROIs,ROIs,ロワ,Roce,Ruissellement,Rois
ClockInChannel,Devices for clock-in,識別簽到的設備(群組),クロックイン用のデバイス,Dispositivos para el reloj,Appareils pour l'horloge,อุปกรณ์สำหรับนาฬิกา
ClockOutChannel,Devices for clock-out,識別簽退的設備(群組),クロックアウト用のデバイス,Dispositivos para obtener relojes,Appareils pour l'horloge,อุปกรณ์สำหรับนาฬิกาออก
MenuAttendanceBoard,Attendance Board,點名看板,出席ボード,Concentración de asistencia,Comité de fréquentation,คณะกรรมการเข้าร่วม
MenuAttendanceBoardSettings,Attendance Board,點名看板,出席ボード,Concentración de asistencia,Comité de fréquentation,คณะกรรมการเข้าร่วม
PageTitleAttendanceBoardSettings,Attendance Board Settings,點名看板設定,出席ボードの設定,Configuración de la junta de asistencia,Paramètres du conseil d'assistance,การตั้งค่าคณะกรรมการเข้าร่วม
MenuOccupancyBoard,Occupancy Board,容留看板,占有ボード,Junta de ocupación,Comité d'occupation,บอร์ด
MenuOccupancyBoardSettings,Occupancy Board,容留看板,占有ボード,Junta de ocupación,Comité d'occupation,บอร์ด
PageTitleOccupancyBoardSettings,Occupancy Board Settings,容留看板設定,占有ボードの設定,Configuración de la junta de ocupación,Paramètres du conseil d'occupation,การตั้งค่าคณะกรรมการ
InvalidEmailFormat,Invalid format,格式不正確,無効な形式,Formato inválido,Format invalide,รูปแบบไม่ถูกต้อง
InvalidIPAddressFormat,Invalid format,格式不正確,無効な形式,Formato inválido,Format invalide,รูปแบบไม่ถูกต้อง
TabletsAccessControlTitleNameCardAccess,Card identification settings,卡片驗證設定,カード識別設定,Configuración de identificación de tarjeta,Paramètres d'identification de la carte,การตั้งค่าการระบุบัตร
TabletsBasicCOlNameTriggerRelay,Trigger relay (door open),觸發繼電器 (開門),リレーをトリガー（ドア開けて）,Relé del gatillo (puerta abierta),Relais de déclenchement (porte ouverte),รีเลย์ทริกเกอร์ (เปิดประตู)
TabletsBasicCOlNameRelayInternal,Duration (milliseconds),持續時間 (毫秒),期間（ミリ秒）,Duración (milisegundos),Durée (millisecondes),ระยะเวลา (มิลลิวินาที)
TabletsAccessClockSettingTitle,Time clock mode settings,打卡鐘模式設定,タイムクロックモードの設定,Configuración del modo de reloj de tiempo,Paramètres du mode horloge,การตั้งค่าโหมดนาฬิกาเวลา
TabletsAccessDefaultClockSuccess,Please pass,請通行,合格してください,Por favor pase,Veuillez passer,กรุณาผ่าน
ScheduleType,Schedule Type,排程類型,スケジュールタイプ,Tipo de horario,Type de planification,ประเภทกำหนดเวลา
ScheduleRecurrent,Recurrent,週期性,再発,Recurrente,Récurrent,กำเริบ
ScheduleNonrecurrent,Nonrecurrent,非週期性,非再生,No recurrente,Non récurrente,ไม่เกิดขึ้นอีก
RuleIdentificationResult,Identification result,辨識結果,識別結果,Resultado de identificación,Résultat d'identification,ผลการระบุตัวตน
RuleIdentificationResultPass,Identification passed,辨識成功,識別が合格しました,Identificación aprobada,L'identification est passée,บัตรประจำตัวผ่าน
RuleIdentificationResultFailed,Identification failed,辨識失敗,識別に失敗しました,Falló de identificación,Échec de l'identification,การระบุตัวตนล้มเหลว
License,License,授權,ライセンス,Licencia,Licence,ใบอนุญาต
LicenseManagement,License management,授權管理,ライセンス管理,Gestión de licencias,Gestion des licences,การจัดการใบอนุญาต
TitleActivateLicense,License activation,授權啟用,ライセンスのアクティブ化,Activación de la licencia,Activation de licence,การเปิดใช้งานใบอนุญาต
TitleLicenses,Activated licenses,已啟用的授權,アクティブ化されたライセンス,Licencias activadas,Licences activées,ใบอนุญาตเปิดใช้งาน
Seq,#,#,＃,#,#,#
LicenseKey,License key,授權碼,ライセンスキー,Clave de licencia,Clé de licence,รหัสใบอนุญาต
TrialDays,Validaty (days),有效期 (天),validaty（日）,Validaty (días),Validaty (jours),ถูกต้อง (วัน)
ExpireDays,Expiry date,到期日,有効期限,Fecha de caducidad,Date d'expiration,วันหมดอายุ
FaceDBSize,Number of faces,人臉數,顔数,Número de caras,Nombre de visages,จำนวนใบหน้า
Amounts,Video devices,影像設備數,ビデオデバイス,Dispositivos de video,Dispositifs vidéo,อุปกรณ์วิดีโอ
BtnActivate,Activate,啟用,活性化,Activar,Activer,เปิดใช้งาน
BtnTrial,Start trial,開始試用,試用を開始します,Prueba de inicio,Commencer procès,เริ่มทดลองใช้
AvailableLicense ,Total license,可使用總數,合計ライセンス,Licencia total,Licence totale,ใบอนุญาตทั้งหมด
CameraUsed,Taken by camera,攝影機已使用,カメラで撮影,Tomado por la cámara,Pris par la caméra,ถ่ายโดยกล้อง
TabletUsed,Taken by tablet,平板已使用,タブレットで撮影,Tomado por tableta,Pris par tablette,ถ่ายโดยแท็บเล็ต
MsgVideoDeviceLicenseUsage,{0} of {1} video device (camera and tablet) licenses in use.,正在使用 {0} 個影像設備 (攝影機及平板) 授權 (共 {1} 個),{1}ビデオデバイス（カメラとタブレット）の使用中のライセンスの{0}。,{0} de {1} dispositivo de video (cámara y tableta) licencias en uso.,{0} de {1} dispositif vidéo (caméra et tablette) licences utilisées.,{0} ของใบอนุญาตวิดีโอ {1} (กล้องและแท็บเล็ต) ที่ใช้งานอยู่
RTSP,RTSP,RTSP,RTSP,RTSP,RTSP,RTSP
RTP,RTP,RTP,RTP,RTP,RTP,RTP
ContentLanguage,Language,語言,言語,Idioma,Langue,ภาษา
ExpansionField,Expansion field,擴充欄位,拡張フィールド,Campo de expansión,Champ d'expansion,สนามขยาย
WiegandStep1Name,Basic settings,基本設定,基本設定,Ajustes básicos,Paramètres de base,การตั้งค่าพื้นฐาน
WiegandStep3Name,Output settings,輸出設定,出力設定,Ajustes de salida,Paramètres de sortie,การตั้งค่าเอาต์พุต
TitleWiegandConverter,Wiegand Converter,韋根轉換器,Wiegand Converter,Convertidor de wiegand,Convertisseur Wiegand,Wiegand Converter
TitleIOBox,IO Box,輸入/輸出接點裝置,IOボックス,IO Box,IO Box,กล่อง io
VideoDeviceDigitalOutPut ,Output settings,輸出設定,出力設定,Ajustes de salida,Paramètres de sortie,การตั้งค่าเอาต์พุต
DigitalOutput,Digital Output,輸出接點,デジタル出力,Salida digital,Sortie numérique,เอาต์พุตดิจิตอล
TabletStepAccessControl,Access control settings,門禁設定,アクセス制御設定,Configuración de control de acceso,Paramètres de contrôle d'accès,การตั้งค่าการควบคุมการเข้าถึง
Language,English,繁體中文,日本語,español,Français,แบบไทย
msgLoadingVideo,Loading...,讀取中...,読み込み...,Cargando...,Chargement...,กำลังโหลด ...
SpoofingLevelNone,Disabled,關閉,無効,Desactivado,Désactivé,พิการ
SpoofingLevelLow,Low,低,低い,Bajo,Faible,ต่ำ
SpoofingLevelHigh,High,高,高い,Alto,Elevé,สูง
SpoofingLevelExtremeHigh,Very high,極高,すごく高い,Muy alto,Très élevé,สูงมาก
ImageHaveClearFace,Contains a clear frontal face,影像含清楚的正臉,明確な前頭面が含まれています,Contiene una cara frontal clara,Contient une face frontale claire,มีใบหน้าหน้าผากที่ชัดเจน
FaceMinimumResolution,Minimum face resolution: 500x500 px,最小臉部尺寸: 500 x 500px,最小顔解像度：500x500 px,Resolución mínima de la cara: 500x500 PX,Résolution minimum de la face : 500 x 500 PX,ความละเอียดใบหน้าขั้นต่ำ: 500x500 px
ImageMaximumFileSize,Maximum file size: 10MB,最大檔案大小: 10MB,最大ファイルサイズ：10MB,Tamaño máximo del archivo: 10 MB,Taille maximale du fichier: 10 Mo,ขนาดไฟล์สูงสุด: 10MB
NoEmptyNoSpaceNoSpecialRepeat,"Cannot be empty nor included spaces, special characters, cannot be duplicated",不能空白、特殊字元或留空。不能重複。,空にも含まれたり、スペース、特殊文字を含めたりすることはできません。,"No puede estar vacío ni espacios incluidos, caracteres especiales, no se pueden duplicar","Ne peut pas être vide ni inclus des espaces, des caractères spéciaux, ne peuvent pas être dupliqués",ไม่สามารถว่างเปล่าหรือรวมถึงช่องว่างอักขระพิเศษไม่สามารถทำซ้ำได้
NoSpaceNeigherRepeat,Cannot be duplicated,不能重複,複製することはできません,No se puede duplicar,Ne peut pas être dupliqué,ไม่สามารถทำซ้ำได้
Logout,Logout,登出,サインアウト,Cerrar sesión,Se déconnecter,ออกจากระบบ
Identified,Identified,辨識為,認識する,Identificado,Identifié,ระบุ
Unidentified,Cannot be identified,無法辨識,不十分です,No se puede identificar,Ne peut pas être identifié,ไม่สามารถระบุได้
phone_number,Phone number,電話,電話,Número de teléfono,Numéro de téléphone,หมายเลขโทรศัพท์
Excluded,Excluded,不列入,除外,Excluido,Exclu,ไม่รวม
Embedded,Embedded,內嵌,埋め込み,Incorporado,Intégré,ที่ฝังอยู่
Files,Files,檔案,ファイル,Archivos,Des dossiers,ไฟล์